"age","cum.deaths","daily.deaths","code","date"
"30-39",4,0,"KY",2020-07-25
"40-49",16,0,"KY",2020-07-25
"50-59",44,0,"KY",2020-07-25
"60-69",115,2,"KY",2020-07-25
"70-79",167,1,"KY",2020-07-25
"80+",349,2,"KY",2020-07-25
"10-19",0,0,"KY",2020-07-26
"20-29",0,0,"KY",2020-07-26
"0-9",1,0,"KY",2020-07-26
"30-39",5,1,"KY",2020-07-26
"40-49",16,0,"KY",2020-07-26
"50-59",44,0,"KY",2020-07-26
"60-69",115,0,"KY",2020-07-26
"70-79",169,2,"KY",2020-07-26
"80+",350,1,"KY",2020-07-26
"10-19",0,0,"KY",2020-07-27
"20-29",0,0,"KY",2020-07-27
"0-9",1,0,"KY",2020-07-27
"30-39",5,0,"KY",2020-07-27
"40-49",16,0,"KY",2020-07-27
"50-59",44,0,"KY",2020-07-27
"60-69",117,2,"KY",2020-07-27
"70-79",173,4,"KY",2020-07-27
"80+",353,3,"KY",2020-07-27
"10-19",0,0,"KY",2020-07-28
"20-29",0,0,"KY",2020-07-28
"0-9",1,0,"KY",2020-07-28
"30-39",6,1,"KY",2020-07-28
"40-49",16,0,"KY",2020-07-28
"50-59",44,0,"KY",2020-07-28
"60-69",117,0,"KY",2020-07-28
"70-79",175,2,"KY",2020-07-28
"80+",360,7,"KY",2020-07-28
"10-19",0,0,"KY",2020-07-29
"20-29",0,0,"KY",2020-07-29
"0-9",1,0,"KY",2020-07-29
"30-39",6,0,"KY",2020-07-29
"40-49",16,0,"KY",2020-07-29
"50-59",45,1,"KY",2020-07-29
"60-69",117,0,"KY",2020-07-29
"70-79",177,2,"KY",2020-07-29
