"age","cum.deaths","date","code","daily.deaths"
69,22,2020-05-09,"GA",0
70,33,2020-05-09,"GA",2
71,38,2020-05-09,"GA",2
72,25,2020-05-09,"GA",3
73,45,2020-05-09,"GA",3
74,33,2020-05-09,"GA",1
75,44,2020-05-09,"GA",1
76,34,2020-05-09,"GA",2
77,39,2020-05-09,"GA",0
78,44,2020-05-09,"GA",3
79,47,2020-05-09,"GA",1
80,29,2020-05-09,"GA",2
81,40,2020-05-09,"GA",1
82,43,2020-05-09,"GA",1
83,40,2020-05-09,"GA",1
84,46,2020-05-09,"GA",2
85,49,2020-05-09,"GA",0
86,18,2020-05-09,"GA",0
87,36,2020-05-09,"GA",0
88,21,2020-05-09,"GA",1
89,37,2020-05-09,"GA",1
90,32,2020-05-09,"GA",3
91,16,2020-05-09,"GA",0
92,23,2020-05-09,"GA",1
93,16,2020-05-09,"GA",1
94,18,2020-05-09,"GA",2
95,11,2020-05-09,"GA",1
96,13,2020-05-09,"GA",0
97,11,2020-05-09,"GA",0
98,7,2020-05-09,"GA",0
99,4,2020-05-09,"GA",0
100,4,2020-05-09,"GA",0
101,1,2020-05-09,"GA",0
102,0,2020-05-09,"GA",0
103,0,2020-05-09,"GA",0
104,1,2020-05-09,"GA",1
105,0,2020-05-09,"GA",0
106,1,2020-05-09,"GA",0
