"age","cum.deaths","daily.deaths","code","date"
"20-29",0,0,"OR",2020-07-04
"20-29",0,0,"OR",2020-07-05
"30-39",1,0,"OR",2020-07-04
"30-39",1,0,"OR",2020-07-05
"40-49",3,0,"OR",2020-07-04
"40-49",3,0,"OR",2020-07-05
"50-59",9,0,"OR",2020-07-04
"50-59",9,0,"OR",2020-07-05
"60-69",41,0,"OR",2020-07-04
"60-69",41,0,"OR",2020-07-05
"70-79",58,1,"OR",2020-07-04
"70-79",59,1,"OR",2020-07-05
"80+",100,2,"OR",2020-07-04
"80+",101,1,"OR",2020-07-05
"0-9",0,0,"OR",2020-07-06
"10-19",0,0,"OR",2020-07-06
"20-29",0,0,"OR",2020-07-06
"30-39",1,0,"OR",2020-07-06
"40-49",3,0,"OR",2020-07-06
"50-59",9,0,"OR",2020-07-06
"60-69",41,0,"OR",2020-07-06
"70-79",59,0,"OR",2020-07-06
"80+",102,1,"OR",2020-07-06
"0-9",0,0,"OR",2020-07-07
"10-19",0,0,"OR",2020-07-07
"20-29",0,0,"OR",2020-07-07
"30-39",1,0,"OR",2020-07-07
"40-49",3,0,"OR",2020-07-07
"50-59",10,1,"OR",2020-07-07
"60-69",42,1,"OR",2020-07-07
"70-79",60,1,"OR",2020-07-07
"80+",104,2,"OR",2020-07-07
"0-9",0,0,"OR",2020-07-08
"10-19",0,0,"OR",2020-07-08
"20-29",0,0,"OR",2020-07-08
"30-39",2,1,"OR",2020-07-08
"40-49",3,0,"OR",2020-07-08
"50-59",11,1,"OR",2020-07-08
"60-69",42,0,"OR",2020-07-08
"70-79",60,0,"OR",2020-07-08
"80+",106,2,"OR",2020-07-08
"0-9",0,0,"OR",2020-07-09
"10-19",0,0,"OR",2020-07-09
"20-29",0,0,"OR",2020-07-09
"30-39",2,0,"OR",2020-07-09
"40-49",3,0,"OR",2020-07-09
"50-59",11,0,"OR",2020-07-09
"60-69",43,1,"OR",2020-07-09
"70-79",63,3,"OR",2020-07-09
"80+",108,2,"OR",2020-07-09
"0-9",0,0,"OR",2020-07-10
"10-19",0,0,"OR",2020-07-10
"20-29",0,0,"OR",2020-07-10
"30-39",2,0,"OR",2020-07-10
"40-49",3,0,"OR",2020-07-10
"50-59",11,0,"OR",2020-07-10
"60-69",44,1,"OR",2020-07-10
"70-79",63,0,"OR",2020-07-10
"80+",109,1,"OR",2020-07-10
"0-9",0,0,"OR",2020-07-11
"10-19",0,0,"OR",2020-07-11
"20-29",0,0,"OR",2020-07-11
"30-39",2,0,"OR",2020-07-11
"40-49",3,0,"OR",2020-07-11
"50-59",11,0,"OR",2020-07-11
"60-69",44,0,"OR",2020-07-11
"70-79",63,0,"OR",2020-07-11
"80+",109,0,"OR",2020-07-11
"0-9",0,0,"OR",2020-07-12
"10-19",0,0,"OR",2020-07-12
"20-29",0,0,"OR",2020-07-12
"30-39",2,0,"OR",2020-07-12
"40-49",3,0,"OR",2020-07-12
"50-59",11,0,"OR",2020-07-12
"60-69",44,0,"OR",2020-07-12
"70-79",64,1,"OR",2020-07-12
"80+",110,1,"OR",2020-07-12
"0-9",0,0,"OR",2020-07-13
"10-19",0,0,"OR",2020-07-13
"20-29",0,0,"OR",2020-07-13
"30-39",2,0,"OR",2020-07-13
"40-49",3,0,"OR",2020-07-13
"50-59",12,1,"OR",2020-07-13
"60-69",45,1,"OR",2020-07-13
"70-79",64,0,"OR",2020-07-13
"80+",111,1,"OR",2020-07-13
"0-9",0,0,"OR",2020-07-14
"10-19",0,0,"OR",2020-07-14
"20-29",0,0,"OR",2020-07-14
"30-39",2,0,"OR",2020-07-14
"40-49",3,0,"OR",2020-07-14
"50-59",12,0,"OR",2020-07-14
"60-69",45,0,"OR",2020-07-14
"70-79",67,3,"OR",2020-07-14
"80+",115,4,"OR",2020-07-14
"0-9",0,0,"OR",2020-07-15
"10-19",0,0,"OR",2020-07-15
"20-29",0,0,"OR",2020-07-15
"30-39",2,0,"OR",2020-07-15
"40-49",3,0,"OR",2020-07-15
"50-59",12,0,"OR",2020-07-15
"60-69",47,2,"OR",2020-07-15
"70-79",67,0,"OR",2020-07-15
"80+",116,1,"OR",2020-07-15
"0-9",0,0,"OR",2020-07-16
"10-19",0,0,"OR",2020-07-16
"20-29",0,0,"OR",2020-07-16
"30-39",2,0,"OR",2020-07-16
"40-49",3,0,"OR",2020-07-16
"50-59",13,1,"OR",2020-07-16
"60-69",47,0,"OR",2020-07-16
"70-79",67,0,"OR",2020-07-16
"80+",117,1,"OR",2020-07-16
"0-9",0,0,"OR",2020-07-17
"10-19",0,0,"OR",2020-07-17
"20-29",0,0,"OR",2020-07-17
"30-39",3,1,"OR",2020-07-17
"40-49",3,0,"OR",2020-07-17
"50-59",13,0,"OR",2020-07-17
"60-69",47,0,"OR",2020-07-17
"70-79",69,2,"OR",2020-07-17
"80+",119,2,"OR",2020-07-17
"0-9",0,0,"OR",2020-07-18
"10-19",0,0,"OR",2020-07-18
"20-29",0,0,"OR",2020-07-18
"30-39",3,0,"OR",2020-07-18
"40-49",3,0,"OR",2020-07-18
"50-59",13,0,"OR",2020-07-18
"60-69",47,0,"OR",2020-07-18
"70-79",69,0,"OR",2020-07-18
"80+",119,0,"OR",2020-07-18
"0-9",0,0,"OR",2020-07-19
"10-19",0,0,"OR",2020-07-19
"20-29",0,0,"OR",2020-07-19
"30-39",3,0,"OR",2020-07-19
"40-49",3,0,"OR",2020-07-19
"50-59",13,0,"OR",2020-07-19
"60-69",47,0,"OR",2020-07-19
"70-79",70,1,"OR",2020-07-19
"80+",121,2,"OR",2020-07-19
"0-9",0,0,"OR",2020-07-20
"10-19",0,0,"OR",2020-07-20
"20-29",0,0,"OR",2020-07-20
"30-39",3,0,"OR",2020-07-20
"40-49",3,0,"OR",2020-07-20
"50-59",13,0,"OR",2020-07-20
"60-69",49,2,"OR",2020-07-20
"70-79",71,1,"OR",2020-07-20
"80+",123,2,"OR",2020-07-20
"0-9",0,0,"OR",2020-07-21
"10-19",0,0,"OR",2020-07-21
"20-29",0,0,"OR",2020-07-21
"30-39",3,0,"OR",2020-07-21
"40-49",4,1,"OR",2020-07-21
"50-59",15,2,"OR",2020-07-21
"60-69",49,0,"OR",2020-07-21
"70-79",71,0,"OR",2020-07-21
"80+",127,4,"OR",2020-07-21
"0-9",0,0,"OR",2020-07-22
"10-19",0,0,"OR",2020-07-22
"20-29",0,0,"OR",2020-07-22
"30-39",3,0,"OR",2020-07-22
"40-49",4,0,"OR",2020-07-22
"50-59",15,0,"OR",2020-07-22
"60-69",49,0,"OR",2020-07-22
"70-79",72,1,"OR",2020-07-22
"80+",128,1,"OR",2020-07-22
"0-9",0,0,"OR",2020-07-23
"10-19",0,0,"OR",2020-07-23
"20-29",0,0,"OR",2020-07-23
"30-39",3,0,"OR",2020-07-23
"40-49",4,0,"OR",2020-07-23
"50-59",15,0,"OR",2020-07-23
"60-69",49,0,"OR",2020-07-23
"70-79",74,2,"OR",2020-07-23
"80+",128,0,"OR",2020-07-23
"0-9",0,0,"OR",2020-07-24
"10-19",0,0,"OR",2020-07-24
"20-29",0,0,"OR",2020-07-24
"30-39",3,0,"OR",2020-07-24
"40-49",4,0,"OR",2020-07-24
"50-59",15,0,"OR",2020-07-24
"60-69",53,4,"OR",2020-07-24
"70-79",75,1,"OR",2020-07-24
"80+",132,4,"OR",2020-07-24
"0-9",0,0,"OR",2020-07-25
"10-19",0,0,"OR",2020-07-25
"20-29",0,0,"OR",2020-07-25
"30-39",3,0,"OR",2020-07-25
"40-49",4,0,"OR",2020-07-25
"50-59",15,0,"OR",2020-07-25
"60-69",53,0,"OR",2020-07-25
"70-79",75,0,"OR",2020-07-25
"80+",132,0,"OR",2020-07-25
"0-9",0,0,"OR",2020-07-26
"10-19",0,0,"OR",2020-07-26
"20-29",0,0,"OR",2020-07-26
"30-39",3,0,"OR",2020-07-26
"40-49",4,0,"OR",2020-07-26
"50-59",15,0,"OR",2020-07-26
"60-69",54,1,"OR",2020-07-26
"70-79",75,0,"OR",2020-07-26
"80+",135,3,"OR",2020-07-26
"0-9",0,0,"OR",2020-07-27
"10-19",0,0,"OR",2020-07-27
"20-29",0,0,"OR",2020-07-27
"30-39",3,0,"OR",2020-07-27
"40-49",5,1,"OR",2020-07-27
"50-59",16,1,"OR",2020-07-27
"60-69",55,1,"OR",2020-07-27
"70-79",75,0,"OR",2020-07-27
"80+",135,0,"OR",2020-07-27
"0-9",0,0,"OR",2020-07-28
"10-19",0,0,"OR",2020-07-28
"20-29",1,1,"OR",2020-07-28
"30-39",3,0,"OR",2020-07-28
"40-49",5,0,"OR",2020-07-28
"50-59",17,1,"OR",2020-07-28
"60-69",57,2,"OR",2020-07-28
"70-79",79,4,"OR",2020-07-28
"80+",141,6,"OR",2020-07-28
"0-9",0,0,"OR",2020-07-29
"10-19",0,0,"OR",2020-07-29
"20-29",1,0,"OR",2020-07-29
"30-39",3,0,"OR",2020-07-29
"40-49",5,0,"OR",2020-07-29
"50-59",17,0,"OR",2020-07-29
"60-69",58,1,"OR",2020-07-29
"70-79",82,3,"OR",2020-07-29
"80+",145,4,"OR",2020-07-29
"0-9",0,0,"OR",2020-07-30
"10-19",0,0,"OR",2020-07-30
"20-29",1,0,"OR",2020-07-30
"30-39",3,0,"OR",2020-07-30
"40-49",5,0,"OR",2020-07-30
"50-59",17,0,"OR",2020-07-30
"60-69",60,2,"OR",2020-07-30
"70-79",83,1,"OR",2020-07-30
"80+",147,2,"OR",2020-07-30
"0-9",0,0,"OR",2020-07-31
"10-19",0,0,"OR",2020-07-31
"20-29",1,0,"OR",2020-07-31
"30-39",3,0,"OR",2020-07-31
"40-49",5,0,"OR",2020-07-31
"50-59",19,2,"OR",2020-07-31
"60-69",60,0,"OR",2020-07-31
"70-79",84,1,"OR",2020-07-31
"80+",150,3,"OR",2020-07-31
"0-9",0,0,"OR",2020-08-01
"10-19",0,0,"OR",2020-08-01
"20-29",1,0,"OR",2020-08-01
"30-39",3,0,"OR",2020-08-01
"40-49",5,0,"OR",2020-08-01
"50-59",19,0,"OR",2020-08-01
"60-69",60,0,"OR",2020-08-01
"70-79",84,0,"OR",2020-08-01
"80+",150,0,"OR",2020-08-01
"0-9",0,0,"OR",2020-08-02
"10-19",0,0,"OR",2020-08-02
"20-29",1,0,"OR",2020-08-02
"30-39",3,0,"OR",2020-08-02
"40-49",5,0,"OR",2020-08-02
"50-59",19,0,"OR",2020-08-02
"60-69",60,0,"OR",2020-08-02
"70-79",84,0,"OR",2020-08-02
"80+",150,0,"OR",2020-08-02
"0-9",0,0,"OR",2020-08-03
"10-19",0,0,"OR",2020-08-03
"20-29",1,0,"OR",2020-08-03
"30-39",3,0,"OR",2020-08-03
"40-49",5,0,"OR",2020-08-03
"50-59",20,1,"OR",2020-08-03
"60-69",61,1,"OR",2020-08-03
"70-79",86,2,"OR",2020-08-03
"80+",152,2,"OR",2020-08-03
"0-9",0,0,"OR",2020-08-04
"10-19",0,0,"OR",2020-08-04
"20-29",1,0,"OR",2020-08-04
"30-39",3,0,"OR",2020-08-04
"40-49",5,0,"OR",2020-08-04
"50-59",20,0,"OR",2020-08-04
"60-69",61,0,"OR",2020-08-04
"70-79",86,0,"OR",2020-08-04
"80+",157,5,"OR",2020-08-04
"0-9",0,0,"OR",2020-08-05
"10-19",0,0,"OR",2020-08-05
"20-29",1,0,"OR",2020-08-05
"30-39",3,0,"OR",2020-08-05
"40-49",5,0,"OR",2020-08-05
"50-59",20,0,"OR",2020-08-05
"60-69",62,1,"OR",2020-08-05
"70-79",88,2,"OR",2020-08-05
"80+",159,2,"OR",2020-08-05
"0-9",0,0,"OR",2020-08-06
"10-19",0,0,"OR",2020-08-06
"20-29",1,0,"OR",2020-08-06
"30-39",3,0,"OR",2020-08-06
"40-49",5,0,"OR",2020-08-06
"50-59",20,0,"OR",2020-08-06
"60-69",62,0,"OR",2020-08-06
"70-79",88,0,"OR",2020-08-06
"80+",160,1,"OR",2020-08-06
"0-9",0,0,"OR",2020-08-07
"10-19",0,0,"OR",2020-08-07
"20-29",1,0,"OR",2020-08-07
"30-39",3,0,"OR",2020-08-07
"40-49",5,0,"OR",2020-08-07
"50-59",20,0,"OR",2020-08-07
"60-69",63,1,"OR",2020-08-07
"70-79",90,2,"OR",2020-08-07
"80+",166,6,"OR",2020-08-07
"0-9",0,0,"OR",2020-08-08
"0-9",0,0,"OR",2020-08-09
"10-19",0,0,"OR",2020-08-08
"10-19",0,0,"OR",2020-08-09
"20-29",1,0,"OR",2020-08-08
"20-29",1,0,"OR",2020-08-09
"30-39",3,0,"OR",2020-08-08
"30-39",3,0,"OR",2020-08-09
"40-49",5,0,"OR",2020-08-08
"40-49",5,0,"OR",2020-08-09
"50-59",20,0,"OR",2020-08-08
"50-59",20,0,"OR",2020-08-09
"60-69",63,0,"OR",2020-08-08
"60-69",63,0,"OR",2020-08-09
"70-79",92,2,"OR",2020-08-08
"70-79",92,0,"OR",2020-08-09
"80+",169,3,"OR",2020-08-08
"80+",169,0,"OR",2020-08-09
"0-9",0,0,"OR",2020-08-10
"10-19",0,0,"OR",2020-08-10
"20-29",1,0,"OR",2020-08-10
"30-39",3,0,"OR",2020-08-10
"40-49",7,2,"OR",2020-08-10
"50-59",20,0,"OR",2020-08-10
"60-69",63,0,"OR",2020-08-10
"70-79",93,1,"OR",2020-08-10
"80+",170,1,"OR",2020-08-10
"0-9",0,0,"OR",2020-08-11
"10-19",0,0,"OR",2020-08-11
"20-29",1,0,"OR",2020-08-11
"30-39",3,0,"OR",2020-08-11
"40-49",7,0,"OR",2020-08-11
"50-59",22,2,"OR",2020-08-11
"60-69",63,0,"OR",2020-08-11
"70-79",99,6,"OR",2020-08-11
"80+",173,3,"OR",2020-08-11
"0-9",0,0,"OR",2020-08-12
"10-19",0,0,"OR",2020-08-12
"20-29",1,0,"OR",2020-08-12
"30-39",3,0,"OR",2020-08-12
"40-49",7,0,"OR",2020-08-12
"50-59",22,0,"OR",2020-08-12
"60-69",64,1,"OR",2020-08-12
"70-79",101,2,"OR",2020-08-12
"80+",177,4,"OR",2020-08-12
"0-9",0,0,"OR",2020-08-13
"10-19",0,0,"OR",2020-08-13
"20-29",1,0,"OR",2020-08-13
"30-39",3,0,"OR",2020-08-13
"40-49",7,0,"OR",2020-08-13
"50-59",23,1,"OR",2020-08-13
"60-69",64,0,"OR",2020-08-13
"70-79",103,2,"OR",2020-08-13
"80+",182,5,"OR",2020-08-13
"0-9",0,0,"OR",2020-08-14
"10-19",0,0,"OR",2020-08-14
"20-29",1,0,"OR",2020-08-14
"30-39",3,0,"OR",2020-08-14
"40-49",7,0,"OR",2020-08-14
"50-59",23,0,"OR",2020-08-14
"60-69",64,0,"OR",2020-08-14
"70-79",104,1,"OR",2020-08-14
"80+",183,1,"OR",2020-08-14
"0-9",0,0,"OR",2020-08-15
"10-19",0,0,"OR",2020-08-15
"20-29",1,0,"OR",2020-08-15
"30-39",3,0,"OR",2020-08-15
"40-49",7,0,"OR",2020-08-15
"50-59",23,0,"OR",2020-08-15
"60-69",64,0,"OR",2020-08-15
"70-79",104,0,"OR",2020-08-15
"80+",183,0,"OR",2020-08-15
"0-9",0,0,"OR",2020-08-16
"10-19",0,0,"OR",2020-08-16
"20-29",1,0,"OR",2020-08-16
"30-39",3,0,"OR",2020-08-16
"40-49",7,0,"OR",2020-08-16
"50-59",23,0,"OR",2020-08-16
"60-69",64,0,"OR",2020-08-16
"70-79",104,0,"OR",2020-08-16
"80+",184,1,"OR",2020-08-16
"0-9",0,0,"OR",2020-08-17
"10-19",0,0,"OR",2020-08-17
"20-29",1,0,"OR",2020-08-17
"30-39",3,0,"OR",2020-08-17
"40-49",7,0,"OR",2020-08-17
"50-59",24,1,"OR",2020-08-17
"60-69",64,0,"OR",2020-08-17
"70-79",104,0,"OR",2020-08-17
"80+",185,1,"OR",2020-08-17
"0-9",0,0,"OR",2020-08-18
"10-19",0,0,"OR",2020-08-18
"20-29",1,0,"OR",2020-08-18
"30-39",3,0,"OR",2020-08-18
"40-49",7,0,"OR",2020-08-18
"50-59",24,0,"OR",2020-08-18
"60-69",67,3,"OR",2020-08-18
"70-79",105,1,"OR",2020-08-18
"80+",190,5,"OR",2020-08-18
"0-9",0,0,"OR",2020-08-19
"10-19",0,0,"OR",2020-08-19
"20-29",1,0,"OR",2020-08-19
"30-39",3,0,"OR",2020-08-19
"40-49",7,0,"OR",2020-08-19
"50-59",24,0,"OR",2020-08-19
"60-69",68,1,"OR",2020-08-19
"70-79",106,1,"OR",2020-08-19
"80+",198,8,"OR",2020-08-19
"0-9",0,0,"OR",2020-08-20
"10-19",0,0,"OR",2020-08-20
"20-29",1,0,"OR",2020-08-20
"30-39",3,0,"OR",2020-08-20
"40-49",7,0,"OR",2020-08-20
"50-59",24,0,"OR",2020-08-20
"60-69",69,1,"OR",2020-08-20
"70-79",106,0,"OR",2020-08-20
"80+",202,4,"OR",2020-08-20
"0-9",0,0,"OR",2020-08-21
"10-19",0,0,"OR",2020-08-21
"20-29",1,0,"OR",2020-08-21
"30-39",3,0,"OR",2020-08-21
"40-49",7,0,"OR",2020-08-21
"50-59",24,0,"OR",2020-08-21
"60-69",69,0,"OR",2020-08-21
"70-79",107,1,"OR",2020-08-21
