"age","cum.deaths","daily.deaths","code","date"
"30-39",19,0,"PA",2020-06-19
"30-39",19,0,"PA",2020-06-20
"30-39",19,0,"PA",2020-06-21
"30-39",19,0,"PA",2020-06-22
"30-39",19,0,"PA",2020-06-23
"30-39",19,0,"PA",2020-06-24
"40-49",99,1,"PA",2020-06-19
"40-49",99,0,"PA",2020-06-20
"40-49",99,0,"PA",2020-06-21
"40-49",99,0,"PA",2020-06-22
"40-49",100,1,"PA",2020-06-23
"40-49",101,1,"PA",2020-06-24
"50-59",313,1,"PA",2020-06-19
"50-59",313,0,"PA",2020-06-20
"50-59",313,0,"PA",2020-06-21
"50-59",313,0,"PA",2020-06-22
"50-59",314,1,"PA",2020-06-23
"50-59",317,3,"PA",2020-06-24
"60-69",847,7,"PA",2020-06-19
"60-69",850,3,"PA",2020-06-20
"60-69",851,1,"PA",2020-06-21
"60-69",852,1,"PA",2020-06-22
"60-69",859,7,"PA",2020-06-23
"60-69",868,9,"PA",2020-06-24
"70-79",1315,11,"PA",2020-06-19
"70-79",1322,7,"PA",2020-06-20
"70-79",1326,4,"PA",2020-06-21
"70-79",1330,4,"PA",2020-06-22
"70-79",1341,11,"PA",2020-06-23
"70-79",1355,14,"PA",2020-06-24
"80-89",1970,12,"PA",2020-06-19
"80-89",1976,6,"PA",2020-06-20
"80-89",1977,1,"PA",2020-06-21
"80-89",1978,1,"PA",2020-06-22
"80-89",1990,12,"PA",2020-06-23
"80-89",2007,17,"PA",2020-06-24
"90-99",1530,10,"PA",2020-06-19
"90-99",1536,6,"PA",2020-06-20
"90-99",1539,3,"PA",2020-06-21
"90-99",1542,3,"PA",2020-06-22
"90-99",1552,10,"PA",2020-06-23
"90-99",1566,14,"PA",2020-06-24
"100+",101,0,"PA",2020-06-19
"100+",101,0,"PA",2020-06-20
"100+",101,0,"PA",2020-06-21
"100+",101,0,"PA",2020-06-22
"100+",101,0,"PA",2020-06-23
"100+",102,1,"PA",2020-06-24
"10-19",0,0,"PA",2020-06-19
"10-19",0,0,"PA",2020-06-20
"10-19",0,0,"PA",2020-06-21
"10-19",0,0,"PA",2020-06-22
"10-19",0,0,"PA",2020-06-23
"10-19",0,0,"PA",2020-06-24
"20-29",8,0,"PA",2020-06-25
"30-39",19,0,"PA",2020-06-25
"40-49",103,2,"PA",2020-06-25
"50-59",319,2,"PA",2020-06-25
"60-69",870,2,"PA",2020-06-25
"70-79",1367,12,"PA",2020-06-25
"80-89",2027,20,"PA",2020-06-25
"90-99",1580,14,"PA",2020-06-25
"100+",104,2,"PA",2020-06-25
"10-19",0,0,"PA",2020-06-25
"20-29",8,0,"PA",2020-06-26
"20-29",8,0,"PA",2020-06-27
"20-29",8,0,"PA",2020-06-28
"20-29",8,0,"PA",2020-06-29
"20-29",8,0,"PA",2020-06-30
"20-29",8,0,"PA",2020-07-01
"30-39",19,0,"PA",2020-06-26
"30-39",19,0,"PA",2020-06-27
"30-39",19,0,"PA",2020-06-28
"30-39",19,0,"PA",2020-06-29
"30-39",19,0,"PA",2020-06-30
"30-39",19,0,"PA",2020-07-01
"40-49",103,0,"PA",2020-06-26
"40-49",103,0,"PA",2020-06-27
"40-49",103,0,"PA",2020-06-28
"40-49",103,0,"PA",2020-06-29
"40-49",104,1,"PA",2020-06-30
"40-49",105,1,"PA",2020-07-01
"50-59",320,1,"PA",2020-06-26
"50-59",321,1,"PA",2020-06-27
"50-59",321,0,"PA",2020-06-28
"50-59",321,0,"PA",2020-06-29
"50-59",323,2,"PA",2020-06-30
"50-59",325,2,"PA",2020-07-01
"60-69",873,3,"PA",2020-06-26
"60-69",877,4,"PA",2020-06-27
"60-69",877,0,"PA",2020-06-28
"60-69",878,1,"PA",2020-06-29
"60-69",883,5,"PA",2020-06-30
"60-69",888,5,"PA",2020-07-01
"70-79",1372,5,"PA",2020-06-26
"70-79",1378,6,"PA",2020-06-27
"70-79",1379,1,"PA",2020-06-28
"70-79",1381,2,"PA",2020-06-29
"70-79",1389,8,"PA",2020-06-30
"70-79",1397,8,"PA",2020-07-01
"80-89",2034,7,"PA",2020-06-26
"80-89",2041,7,"PA",2020-06-27
"80-89",2042,1,"PA",2020-06-28
"80-89",2044,2,"PA",2020-06-29
"80-89",2055,11,"PA",2020-06-30
"80-89",2066,11,"PA",2020-07-01
"90-99",1587,7,"PA",2020-06-26
"90-99",1595,8,"PA",2020-06-27
"90-99",1598,3,"PA",2020-06-28
"90-99",1602,4,"PA",2020-06-29
"90-99",1612,10,"PA",2020-06-30
"90-99",1622,10,"PA",2020-07-01
"100+",104,0,"PA",2020-06-26
"100+",104,0,"PA",2020-06-27
"100+",104,0,"PA",2020-06-28
"100+",104,0,"PA",2020-06-29
"100+",104,0,"PA",2020-06-30
"100+",104,0,"PA",2020-07-01
"10-19",0,0,"PA",2020-06-26
"10-19",0,0,"PA",2020-06-27
"10-19",0,0,"PA",2020-06-28
"10-19",0,0,"PA",2020-06-29
"10-19",0,0,"PA",2020-06-30
"10-19",0,0,"PA",2020-07-01
"20-29",8,0,"PA",2020-07-02
"30-39",20,1,"PA",2020-07-02
"40-49",106,1,"PA",2020-07-02
"50-59",328,3,"PA",2020-07-02
"60-69",896,8,"PA",2020-07-02
"70-79",1404,7,"PA",2020-07-02
"80-89",2076,10,"PA",2020-07-02
"90-99",1632,10,"PA",2020-07-02
"100+",107,3,"PA",2020-07-02
"10-19",0,0,"PA",2020-07-02
"20-29",8,0,"PA",2020-07-03
"20-29",8,0,"PA",2020-07-04
"20-29",8,0,"PA",2020-07-05
"20-29",8,0,"PA",2020-07-06
"20-29",8,0,"PA",2020-07-07
"20-29",8,0,"PA",2020-07-08
"30-39",20,0,"PA",2020-07-03
"30-39",20,0,"PA",2020-07-04
"30-39",20,0,"PA",2020-07-05
"30-39",20,0,"PA",2020-07-06
"30-39",20,0,"PA",2020-07-07
"30-39",20,0,"PA",2020-07-08
"40-49",106,0,"PA",2020-07-03
"40-49",106,0,"PA",2020-07-04
"40-49",106,0,"PA",2020-07-05
"40-49",106,0,"PA",2020-07-06
"40-49",106,0,"PA",2020-07-07
"40-49",106,0,"PA",2020-07-08
"50-59",328,0,"PA",2020-07-03
"50-59",328,0,"PA",2020-07-04
"50-59",328,0,"PA",2020-07-05
"50-59",328,0,"PA",2020-07-06
"50-59",328,0,"PA",2020-07-07
"50-59",328,0,"PA",2020-07-08
"60-69",896,0,"PA",2020-07-03
"60-69",896,0,"PA",2020-07-04
"60-69",896,0,"PA",2020-07-05
"60-69",896,0,"PA",2020-07-06
"60-69",896,0,"PA",2020-07-07
"60-69",896,0,"PA",2020-07-08
"70-79",1404,0,"PA",2020-07-03
"70-79",1404,0,"PA",2020-07-04
"70-79",1404,0,"PA",2020-07-05
"70-79",1404,0,"PA",2020-07-06
"70-79",1404,0,"PA",2020-07-07
"70-79",1404,0,"PA",2020-07-08
"80-89",2076,0,"PA",2020-07-03
"80-89",2076,0,"PA",2020-07-04
"80-89",2076,0,"PA",2020-07-05
"80-89",2076,0,"PA",2020-07-06
"80-89",2076,0,"PA",2020-07-07
"80-89",2076,0,"PA",2020-07-08
"90-99",1632,0,"PA",2020-07-03
"90-99",1632,0,"PA",2020-07-04
"90-99",1632,0,"PA",2020-07-05
"90-99",1632,0,"PA",2020-07-06
"90-99",1632,0,"PA",2020-07-07
"90-99",1632,0,"PA",2020-07-08
"100+",107,0,"PA",2020-07-03
"100+",107,0,"PA",2020-07-04
"100+",107,0,"PA",2020-07-05
"100+",107,0,"PA",2020-07-06
"100+",107,0,"PA",2020-07-07
"100+",107,0,"PA",2020-07-08
"10-19",0,0,"PA",2020-07-03
"10-19",0,0,"PA",2020-07-04
"10-19",0,0,"PA",2020-07-05
"10-19",0,0,"PA",2020-07-06
"10-19",0,0,"PA",2020-07-07
"10-19",0,0,"PA",2020-07-08
"20-29",8,0,"PA",2020-07-09
"30-39",20,0,"PA",2020-07-09
"40-49",106,0,"PA",2020-07-09
"50-59",328,0,"PA",2020-07-09
"60-69",896,0,"PA",2020-07-09
"70-79",1404,0,"PA",2020-07-09
"80-89",2076,0,"PA",2020-07-09
"90-99",1632,0,"PA",2020-07-09
"100+",107,0,"PA",2020-07-09
"10-19",0,0,"PA",2020-07-09
"20-29",8,0,"PA",2020-07-10
"20-29",8,0,"PA",2020-07-11
"20-29",8,0,"PA",2020-07-12
"20-29",8,0,"PA",2020-07-13
"20-29",8,0,"PA",2020-07-14
"20-29",8,0,"PA",2020-07-15
"30-39",20,0,"PA",2020-07-10
"30-39",20,0,"PA",2020-07-11
"30-39",20,0,"PA",2020-07-12
"30-39",20,0,"PA",2020-07-13
"30-39",20,0,"PA",2020-07-14
"30-39",20,0,"PA",2020-07-15
"40-49",106,0,"PA",2020-07-10
"40-49",106,0,"PA",2020-07-11
"40-49",106,0,"PA",2020-07-12
"40-49",106,0,"PA",2020-07-13
"40-49",106,0,"PA",2020-07-14
"40-49",106,0,"PA",2020-07-15
"50-59",328,0,"PA",2020-07-10
"50-59",328,0,"PA",2020-07-11
"50-59",328,0,"PA",2020-07-12
"50-59",328,0,"PA",2020-07-13
"50-59",328,0,"PA",2020-07-14
"50-59",328,0,"PA",2020-07-15
"60-69",896,0,"PA",2020-07-10
"60-69",896,0,"PA",2020-07-11
"60-69",896,0,"PA",2020-07-12
"60-69",896,0,"PA",2020-07-13
"60-69",896,0,"PA",2020-07-14
"60-69",896,0,"PA",2020-07-15
"70-79",1404,0,"PA",2020-07-10
"70-79",1404,0,"PA",2020-07-11
"70-79",1404,0,"PA",2020-07-12
"70-79",1404,0,"PA",2020-07-13
"70-79",1404,0,"PA",2020-07-14
"70-79",1404,0,"PA",2020-07-15
"80-89",2076,0,"PA",2020-07-10
"80-89",2076,0,"PA",2020-07-11
"80-89",2076,0,"PA",2020-07-12
"80-89",2076,0,"PA",2020-07-13
"80-89",2076,0,"PA",2020-07-14
"80-89",2076,0,"PA",2020-07-15
"90-99",1632,0,"PA",2020-07-10
"90-99",1632,0,"PA",2020-07-11
"90-99",1632,0,"PA",2020-07-12
"90-99",1632,0,"PA",2020-07-13
"90-99",1632,0,"PA",2020-07-14
"90-99",1632,0,"PA",2020-07-15
"100+",107,0,"PA",2020-07-10
"100+",107,0,"PA",2020-07-11
"100+",107,0,"PA",2020-07-12
"100+",107,0,"PA",2020-07-13
"100+",107,0,"PA",2020-07-14
"100+",107,0,"PA",2020-07-15
"10-19",0,0,"PA",2020-07-10
"10-19",0,0,"PA",2020-07-11
"10-19",0,0,"PA",2020-07-12
"10-19",0,0,"PA",2020-07-13
"10-19",0,0,"PA",2020-07-14
"10-19",0,0,"PA",2020-07-15
"20-29",8,0,"PA",2020-07-16
"30-39",20,0,"PA",2020-07-16
"40-49",106,0,"PA",2020-07-16
"50-59",328,0,"PA",2020-07-16
"60-69",896,0,"PA",2020-07-16
"70-79",1404,0,"PA",2020-07-16
"80-89",2076,0,"PA",2020-07-16
"90-99",1632,0,"PA",2020-07-16
"100+",107,0,"PA",2020-07-16
"10-19",0,0,"PA",2020-07-16
"20-29",8,0,"PA",2020-07-17
"20-29",8,0,"PA",2020-07-18
"20-29",8,0,"PA",2020-07-19
"20-29",8,0,"PA",2020-07-20
"20-29",8,0,"PA",2020-07-21
"20-29",8,0,"PA",2020-07-22
"30-39",20,0,"PA",2020-07-17
"30-39",20,0,"PA",2020-07-18
"30-39",20,0,"PA",2020-07-19
"30-39",20,0,"PA",2020-07-20
"30-39",20,0,"PA",2020-07-21
"30-39",20,0,"PA",2020-07-22
"40-49",107,1,"PA",2020-07-17
"40-49",108,1,"PA",2020-07-18
"40-49",109,1,"PA",2020-07-19
"40-49",110,1,"PA",2020-07-20
"40-49",111,1,"PA",2020-07-21
"40-49",112,1,"PA",2020-07-22
"50-59",332,4,"PA",2020-07-17
"50-59",336,4,"PA",2020-07-18
"50-59",339,3,"PA",2020-07-19
"50-59",342,3,"PA",2020-07-20
"50-59",346,4,"PA",2020-07-21
"50-59",350,4,"PA",2020-07-22
"60-69",907,11,"PA",2020-07-17
"60-69",917,10,"PA",2020-07-18
"60-69",926,9,"PA",2020-07-19
"60-69",934,8,"PA",2020-07-20
"60-69",946,12,"PA",2020-07-21
"60-69",958,12,"PA",2020-07-22
"70-79",1420,16,"PA",2020-07-17
"70-79",1433,13,"PA",2020-07-18
"70-79",1446,13,"PA",2020-07-19
"70-79",1458,12,"PA",2020-07-20
"70-79",1475,17,"PA",2020-07-21
"70-79",1492,17,"PA",2020-07-22
"80-89",2094,18,"PA",2020-07-17
"80-89",2109,15,"PA",2020-07-18
"80-89",2123,14,"PA",2020-07-19
"80-89",2136,13,"PA",2020-07-20
"80-89",2156,20,"PA",2020-07-21
"80-89",2176,20,"PA",2020-07-22
"90-99",1647,15,"PA",2020-07-17
"90-99",1660,13,"PA",2020-07-18
"90-99",1672,12,"PA",2020-07-19
"90-99",1683,11,"PA",2020-07-20
"90-99",1699,16,"PA",2020-07-21
"90-99",1715,16,"PA",2020-07-22
"100+",108,1,"PA",2020-07-17
"100+",109,1,"PA",2020-07-18
"100+",110,1,"PA",2020-07-19
"100+",111,1,"PA",2020-07-20
"100+",112,1,"PA",2020-07-21
"100+",113,1,"PA",2020-07-22
"10-19",0,0,"PA",2020-07-17
"10-19",0,0,"PA",2020-07-18
"10-19",0,0,"PA",2020-07-19
"10-19",0,0,"PA",2020-07-20
"10-19",0,0,"PA",2020-07-21
"10-19",0,0,"PA",2020-07-22
"20-29",8,0,"PA",2020-07-23
"30-39",21,1,"PA",2020-07-23
"40-49",114,2,"PA",2020-07-23
"50-59",353,3,"PA",2020-07-23
"60-69",964,6,"PA",2020-07-23
"70-79",1501,9,"PA",2020-07-23
"80-89",2189,13,"PA",2020-07-23
"90-99",1723,8,"PA",2020-07-23
"100+",114,1,"PA",2020-07-23
"10-19",0,0,"PA",2020-07-23
"20-29",8,0,"PA",2020-07-24
"20-29",8,0,"PA",2020-07-25
"20-29",8,0,"PA",2020-07-26
"20-29",8,0,"PA",2020-07-27
"20-29",8,0,"PA",2020-07-28
"20-29",8,0,"PA",2020-07-29
"30-39",21,0,"PA",2020-07-24
"30-39",21,0,"PA",2020-07-25
"30-39",21,0,"PA",2020-07-26
"30-39",21,0,"PA",2020-07-27
"30-39",21,0,"PA",2020-07-28
"30-39",21,0,"PA",2020-07-29
"40-49",114,0,"PA",2020-07-24
"40-49",114,0,"PA",2020-07-25
"40-49",114,0,"PA",2020-07-26
"40-49",114,0,"PA",2020-07-27
"40-49",114,0,"PA",2020-07-28
"40-49",114,0,"PA",2020-07-29
"50-59",353,0,"PA",2020-07-24
"50-59",353,0,"PA",2020-07-25
"50-59",353,0,"PA",2020-07-26
"50-59",353,0,"PA",2020-07-27
"50-59",353,0,"PA",2020-07-28
"50-59",353,0,"PA",2020-07-29
"60-69",964,0,"PA",2020-07-24
"60-69",964,0,"PA",2020-07-25
"60-69",964,0,"PA",2020-07-26
"60-69",964,0,"PA",2020-07-27
"60-69",964,0,"PA",2020-07-28
"60-69",964,0,"PA",2020-07-29
"70-79",1501,0,"PA",2020-07-24
"70-79",1501,0,"PA",2020-07-25
"70-79",1501,0,"PA",2020-07-26
"70-79",1501,0,"PA",2020-07-27
"70-79",1501,0,"PA",2020-07-28
"70-79",1501,0,"PA",2020-07-29
"80-89",2189,0,"PA",2020-07-24
"80-89",2189,0,"PA",2020-07-25
"80-89",2189,0,"PA",2020-07-26
"80-89",2189,0,"PA",2020-07-27
"80-89",2189,0,"PA",2020-07-28
"80-89",2189,0,"PA",2020-07-29
"90-99",1723,0,"PA",2020-07-24
"90-99",1723,0,"PA",2020-07-25
"90-99",1723,0,"PA",2020-07-26
"90-99",1723,0,"PA",2020-07-27
"90-99",1723,0,"PA",2020-07-28
"90-99",1723,0,"PA",2020-07-29
"100+",114,0,"PA",2020-07-24
"100+",114,0,"PA",2020-07-25
"100+",114,0,"PA",2020-07-26
"100+",114,0,"PA",2020-07-27
"100+",114,0,"PA",2020-07-28
"100+",114,0,"PA",2020-07-29
"10-19",0,0,"PA",2020-07-24
"10-19",0,0,"PA",2020-07-25
"10-19",0,0,"PA",2020-07-26
"10-19",0,0,"PA",2020-07-27
"10-19",0,0,"PA",2020-07-28
"10-19",0,0,"PA",2020-07-29
"20-29",8,0,"PA",2020-07-30
"30-39",21,0,"PA",2020-07-30
"40-49",114,0,"PA",2020-07-30
"50-59",353,0,"PA",2020-07-30
"60-69",964,0,"PA",2020-07-30
"70-79",1501,0,"PA",2020-07-30
"80-89",2189,0,"PA",2020-07-30
"90-99",1723,0,"PA",2020-07-30
"100+",114,0,"PA",2020-07-30
"10-19",0,0,"PA",2020-07-30
"20-29",8,0,"PA",2020-07-31
"20-29",8,0,"PA",2020-08-01
"20-29",8,0,"PA",2020-08-02
"20-29",8,0,"PA",2020-08-03
"20-29",8,0,"PA",2020-08-04
"20-29",8,0,"PA",2020-08-05
"30-39",21,0,"PA",2020-07-31
"30-39",21,0,"PA",2020-08-01
"30-39",21,0,"PA",2020-08-02
"30-39",21,0,"PA",2020-08-03
"30-39",21,0,"PA",2020-08-04
"30-39",21,0,"PA",2020-08-05
"40-49",114,0,"PA",2020-07-31
"40-49",114,0,"PA",2020-08-01
"40-49",114,0,"PA",2020-08-02
"40-49",114,0,"PA",2020-08-03
"40-49",114,0,"PA",2020-08-04
"40-49",114,0,"PA",2020-08-05
"50-59",355,2,"PA",2020-07-31
"50-59",357,2,"PA",2020-08-01
"50-59",358,1,"PA",2020-08-02
"50-59",359,1,"PA",2020-08-03
"50-59",361,2,"PA",2020-08-04
"50-59",362,1,"PA",2020-08-05
"60-69",967,3,"PA",2020-07-31
"60-69",970,3,"PA",2020-08-01
"60-69",972,2,"PA",2020-08-02
"60-69",973,1,"PA",2020-08-03
"60-69",978,5,"PA",2020-08-04
"60-69",980,2,"PA",2020-08-05
"70-79",1507,6,"PA",2020-07-31
"70-79",1513,6,"PA",2020-08-01
"70-79",1517,4,"PA",2020-08-02
"70-79",1520,3,"PA",2020-08-03
"70-79",1529,9,"PA",2020-08-04
"70-79",1533,4,"PA",2020-08-05
"80-89",2198,9,"PA",2020-07-31
"80-89",2206,8,"PA",2020-08-01
"80-89",2212,6,"PA",2020-08-02
"80-89",2217,5,"PA",2020-08-03
"80-89",2229,12,"PA",2020-08-04
"80-89",2236,7,"PA",2020-08-05
"90-99",1732,9,"PA",2020-07-31
"90-99",1741,9,"PA",2020-08-01
"90-99",1748,7,"PA",2020-08-02
"90-99",1754,6,"PA",2020-08-03
"90-99",1766,12,"PA",2020-08-04
"90-99",1773,7,"PA",2020-08-05
"100+",114,0,"PA",2020-07-31
"100+",114,0,"PA",2020-08-01
"100+",114,0,"PA",2020-08-02
"100+",114,0,"PA",2020-08-03
"100+",114,0,"PA",2020-08-04
"100+",114,0,"PA",2020-08-05
"10-19",0,0,"PA",2020-07-31
"10-19",0,0,"PA",2020-08-01
"10-19",0,0,"PA",2020-08-02
"10-19",0,0,"PA",2020-08-03
"10-19",0,0,"PA",2020-08-04
"10-19",0,0,"PA",2020-08-05
"20-29",11,3,"PA",2020-08-06
"30-39",24,3,"PA",2020-08-06
"40-49",117,3,"PA",2020-08-06
"50-59",365,3,"PA",2020-08-06
"60-69",989,9,"PA",2020-08-06
"70-79",1544,11,"PA",2020-08-06
"80-89",2243,7,"PA",2020-08-06
"90-99",1779,6,"PA",2020-08-06
"100+",114,0,"PA",2020-08-06
"10-19",0,0,"PA",2020-08-06
"20-29",11,0,"PA",2020-08-07
"20-29",11,0,"PA",2020-08-08
"20-29",11,0,"PA",2020-08-09
"20-29",11,0,"PA",2020-08-10
"20-29",11,0,"PA",2020-08-11
"20-29",11,0,"PA",2020-08-12
"30-39",24,0,"PA",2020-08-07
"30-39",24,0,"PA",2020-08-08
"30-39",24,0,"PA",2020-08-09
"30-39",24,0,"PA",2020-08-10
"30-39",24,0,"PA",2020-08-11
"30-39",24,0,"PA",2020-08-12
"40-49",117,0,"PA",2020-08-07
"40-49",117,0,"PA",2020-08-08
"40-49",117,0,"PA",2020-08-09
"40-49",117,0,"PA",2020-08-10
"40-49",118,1,"PA",2020-08-11
"40-49",119,1,"PA",2020-08-12
"50-59",366,1,"PA",2020-08-07
"50-59",367,1,"PA",2020-08-08
"50-59",367,0,"PA",2020-08-09
"50-59",367,0,"PA",2020-08-10
"50-59",369,2,"PA",2020-08-11
"50-59",371,2,"PA",2020-08-12
"60-69",991,2,"PA",2020-08-07
"60-69",993,2,"PA",2020-08-08
"60-69",993,0,"PA",2020-08-09
"60-69",993,0,"PA",2020-08-10
"60-69",997,4,"PA",2020-08-11
"60-69",1003,6,"PA",2020-08-12
"70-79",1546,2,"PA",2020-08-07
"70-79",1548,2,"PA",2020-08-08
"70-79",1548,0,"PA",2020-08-09
"70-79",1548,0,"PA",2020-08-10
"70-79",1553,5,"PA",2020-08-11
"70-79",1559,6,"PA",2020-08-12
"80-89",2247,4,"PA",2020-08-07
"80-89",2251,4,"PA",2020-08-08
"80-89",2251,0,"PA",2020-08-09
"80-89",2252,1,"PA",2020-08-10
"80-89",2260,8,"PA",2020-08-11
"80-89",2271,11,"PA",2020-08-12
"90-99",1782,3,"PA",2020-08-07
"90-99",1785,3,"PA",2020-08-08
"90-99",1785,0,"PA",2020-08-09
"90-99",1786,1,"PA",2020-08-10
"90-99",1793,7,"PA",2020-08-11
"90-99",1802,9,"PA",2020-08-12
"100+",114,0,"PA",2020-08-07
"100+",114,0,"PA",2020-08-08
"100+",114,0,"PA",2020-08-09
"100+",114,0,"PA",2020-08-10
"100+",114,0,"PA",2020-08-11
"100+",114,0,"PA",2020-08-12
"10-19",0,0,"PA",2020-08-07
"10-19",0,0,"PA",2020-08-08
"10-19",0,0,"PA",2020-08-09
"10-19",0,0,"PA",2020-08-10
"10-19",0,0,"PA",2020-08-11
"10-19",0,0,"PA",2020-08-12
"20-29",11,0,"PA",2020-08-13
"30-39",25,1,"PA",2020-08-13
"40-49",119,0,"PA",2020-08-13
"50-59",371,0,"PA",2020-08-13
"60-69",1010,7,"PA",2020-08-13
"70-79",1561,2,"PA",2020-08-13
"80-89",2275,4,"PA",2020-08-13
"90-99",1807,5,"PA",2020-08-13
"100+",115,1,"PA",2020-08-13
"10-19",0,0,"PA",2020-08-13
"20-29",11,0,"PA",2020-08-14
"20-29",11,0,"PA",2020-08-15
"20-29",11,0,"PA",2020-08-16
"20-29",11,0,"PA",2020-08-17
"20-29",11,0,"PA",2020-08-18
"20-29",11,0,"PA",2020-08-19
"30-39",25,0,"PA",2020-08-14
"30-39",25,0,"PA",2020-08-15
"30-39",25,0,"PA",2020-08-16
"30-39",25,0,"PA",2020-08-17
