"age","code","date","cum.deaths","daily.deaths"
"40-49","TX",2020-08-09,644,10
"50-59","TX",2020-08-09,1318,23
"60-64","TX",2020-08-09,1094,18
"65-69","TX",2020-08-09,1349,21
"70-74","TX",2020-08-09,1504,26
"75-79","TX",2020-08-09,1449,24
"80+","TX",2020-08-09,4024,60
"0-0","TX",2020-08-10,3,0
"1-9","TX",2020-08-10,2,0
"10-19","TX",2020-08-10,11,0
"20-29","TX",2020-08-10,98,1
"30-39","TX",2020-08-10,251,4
"40-49","TX",2020-08-10,654,10
"50-59","TX",2020-08-10,1342,24
"60-64","TX",2020-08-10,1112,18
"65-69","TX",2020-08-10,1371,22
"70-74","TX",2020-08-10,1531,27
"75-79","TX",2020-08-10,1473,24
"80+","TX",2020-08-10,4086,62
"0-0","TX",2020-08-11,3,0
"1-9","TX",2020-08-11,2,0
"10-19","TX",2020-08-11,11,0
"20-29","TX",2020-08-11,99,1
"30-39","TX",2020-08-11,255,4
"40-49","TX",2020-08-11,665,11
"50-59","TX",2020-08-11,1368,26
"60-64","TX",2020-08-11,1132,20
"65-69","TX",2020-08-11,1394,23
"70-74","TX",2020-08-11,1560,29
"75-79","TX",2020-08-11,1499,26
"80+","TX",2020-08-11,4153,67
"0-0","TX",2020-08-12,3,0
"1-9","TX",2020-08-12,2,0
"10-19","TX",2020-08-12,11,0
"20-29","TX",2020-08-12,100,1
"30-39","TX",2020-08-12,259,4
"40-49","TX",2020-08-12,674,9
"50-59","TX",2020-08-12,1391,23
"60-64","TX",2020-08-12,1149,17
"65-69","TX",2020-08-12,1414,20
"70-74","TX",2020-08-12,1586,26
"75-79","TX",2020-08-12,1522,23
"80+","TX",2020-08-12,4213,60
"0-0","TX",2020-08-13,3,0
"1-9","TX",2020-08-13,2,0
"10-19","TX",2020-08-13,11,0
"20-29","TX",2020-08-13,101,1
"30-39","TX",2020-08-13,263,4
"40-49","TX",2020-08-13,684,10
"50-59","TX",2020-08-13,1417,26
"60-64","TX",2020-08-13,1168,19
"65-69","TX",2020-08-13,1437,23
"70-74","TX",2020-08-13,1615,29
"75-79","TX",2020-08-13,1547,25
"80+","TX",2020-08-13,4280,67
"0-0","TX",2020-08-14,3,0
"1-9","TX",2020-08-14,2,0
"10-19","TX",2020-08-14,11,0
"20-29","TX",2020-08-14,102,1
"30-39","TX",2020-08-14,266,3
"40-49","TX",2020-08-14,692,8
"50-59","TX",2020-08-14,1438,21
"60-64","TX",2020-08-14,1184,16
"65-69","TX",2020-08-14,1456,19
"70-74","TX",2020-08-14,1638,23
"75-79","TX",2020-08-14,1567,20
"80+","TX",2020-08-14,4334,54
"0-0","TX",2020-08-15,3,0
"1-9","TX",2020-08-15,2,0
"10-19","TX",2020-08-15,11,0
"20-29","TX",2020-08-15,103,1
"30-39","TX",2020-08-15,269,3
"40-49","TX",2020-08-15,700,8
"50-59","TX",2020-08-15,1459,21
"60-64","TX",2020-08-15,1199,15
"65-69","TX",2020-08-15,1474,18
"70-74","TX",2020-08-15,1660,22
"75-79","TX",2020-08-15,1587,20
"80+","TX",2020-08-15,4387,53
"0-0","TX",2020-08-16,3,0
"1-9","TX",2020-08-16,2,0
"10-19","TX",2020-08-16,11,0
"20-29","TX",2020-08-16,104,1
"30-39","TX",2020-08-16,271,2
"40-49","TX",2020-08-16,707,7
"50-59","TX",2020-08-16,1476,17
"60-64","TX",2020-08-16,1212,13
"65-69","TX",2020-08-16,1489,15
"70-74","TX",2020-08-16,1678,18
"75-79","TX",2020-08-16,1604,17
"80+","TX",2020-08-16,4431,44
"0-0","TX",2020-08-17,3,0
"1-9","TX",2020-08-17,2,0
"10-19","TX",2020-08-17,11,0
"20-29","TX",2020-08-17,105,1
"30-39","TX",2020-08-17,273,2
"40-49","TX",2020-08-17,714,7
"50-59","TX",2020-08-17,1493,17
"60-64","TX",2020-08-17,1225,13
"65-69","TX",2020-08-17,1504,15
"70-74","TX",2020-08-17,1696,18
"75-79","TX",2020-08-17,1621,17
"80+","TX",2020-08-17,4475,44
"0-0","TX",2020-08-18,3,0
"1-9","TX",2020-08-18,2,0
"10-19","TX",2020-08-18,11,0
"20-29","TX",2020-08-18,106,1
"30-39","TX",2020-08-18,276,3
"40-49","TX",2020-08-18,722,8
"50-59","TX",2020-08-18,1511,18
"60-64","TX",2020-08-18,1239,14
"65-69","TX",2020-08-18,1521,17
"70-74","TX",2020-08-18,1716,20
"75-79","TX",2020-08-18,1639,18
"80+","TX",2020-08-18,4523,48
"0-0","TX",2020-08-19,3,0
"1-9","TX",2020-08-19,2,0
"10-19","TX",2020-08-19,11,0
"20-29","TX",2020-08-19,107,1
"30-39","TX",2020-08-19,279,3
"40-49","TX",2020-08-19,730,8
"50-59","TX",2020-08-19,1530,19
"60-64","TX",2020-08-19,1254,15
"65-69","TX",2020-08-19,1539,18
"70-74","TX",2020-08-19,1737,21
"75-79","TX",2020-08-19,1658,19
"80+","TX",2020-08-19,4573,50
"0-0","TX",2020-08-20,3,0
"1-9","TX",2020-08-20,2,0
"10-19","TX",2020-08-20,11,0
"20-29","TX",2020-08-20,108,1
"30-39","TX",2020-08-20,282,3
"40-49","TX",2020-08-20,737,7
"50-59","TX",2020-08-20,1547,17
"60-64","TX",2020-08-20,1268,14
"65-69","TX",2020-08-20,1555,16
"70-74","TX",2020-08-20,1756,19
"75-79","TX",2020-08-20,1675,17
"80+","TX",2020-08-20,4619,46
"0-0","TX",2020-08-21,3,0
"1-9","TX",2020-08-21,2,0
"10-19","TX",2020-08-21,11,0
"20-29","TX",2020-08-21,109,1
"30-39","TX",2020-08-21,284,2
"40-49","TX",2020-08-21,743,6
"50-59","TX",2020-08-21,1562,15
"60-64","TX",2020-08-21,1280,12
"65-69","TX",2020-08-21,1569,14
"70-74","TX",2020-08-21,1772,16
"75-79","TX",2020-08-21,1690,15
"80+","TX",2020-08-21,4659,40
"0-0","TX",2020-08-22,3,0
"1-9","TX",2020-08-22,2,0
"10-19","TX",2020-08-22,11,0
"20-29","TX",2020-08-22,110,1
"30-39","TX",2020-08-22,286,2
"40-49","TX",2020-08-22,749,6
"50-59","TX",2020-08-22,1575,13
"60-64","TX",2020-08-22,1290,10
"65-69","TX",2020-08-22,1581,12
"70-74","TX",2020-08-22,1786,14
"75-79","TX",2020-08-22,1703,13
"80+","TX",2020-08-22,4693,34
"0-0","TX",2020-08-23,3,0
"1-9","TX",2020-08-23,2,0
"10-19","TX",2020-08-23,11,0
"20-29","TX",2020-08-23,111,1
"30-39","TX",2020-08-23,288,2
"40-49","TX",2020-08-23,755,6
"50-59","TX",2020-08-23,1588,13
"60-64","TX",2020-08-23,1300,10
"65-69","TX",2020-08-23,1594,13
"70-74","TX",2020-08-23,1801,15
"75-79","TX",2020-08-23,1716,13
"80+","TX",2020-08-23,4728,35
"0-0","TX",2020-08-24,3,0
"1-9","TX",2020-08-24,2,0
"10-19","TX",2020-08-24,11,0
"20-29","TX",2020-08-24,112,1
"30-39","TX",2020-08-24,290,2
"40-49","TX",2020-08-24,761,6
"50-59","TX",2020-08-24,1603,15
"60-64","TX",2020-08-24,1312,12
"65-69","TX",2020-08-24,1608,14
"70-74","TX",2020-08-24,1817,16
"75-79","TX",2020-08-24,1731,15
"80+","TX",2020-08-24,4766,38
"0-0","TX",2020-08-25,3,0
"1-9","TX",2020-08-25,2,0
"10-19","TX",2020-08-25,11,0
"20-29","TX",2020-08-25,113,1
"30-39","TX",2020-08-25,292,2
"40-49","TX",2020-08-25,767,6
"50-59","TX",2020-08-25,1617,14
"60-64","TX",2020-08-25,1323,11
"65-69","TX",2020-08-25,1621,13
"70-74","TX",2020-08-25,1832,15
"75-79","TX",2020-08-25,1745,14
"80+","TX",2020-08-25,4802,36
"0-0","TX",2020-08-26,3,0
"1-9","TX",2020-08-26,2,0
"10-19","TX",2020-08-26,11,0
"20-29","TX",2020-08-26,114,1
"30-39","TX",2020-08-26,294,2
"40-49","TX",2020-08-26,772,5
"50-59","TX",2020-08-26,1630,13
"60-64","TX",2020-08-26,1333,10
"65-69","TX",2020-08-26,1633,12
"70-74","TX",2020-08-26,1846,14
"75-79","TX",2020-08-26,1758,13
"80+","TX",2020-08-26,4835,33
"0-0","TX",2020-08-27,3,0
"1-9","TX",2020-08-27,2,0
"10-19","TX",2020-08-27,11,0
"20-29","TX",2020-08-27,115,1
"30-39","TX",2020-08-27,296,2
"40-49","TX",2020-08-27,778,6
"50-59","TX",2020-08-27,1645,15
"60-64","TX",2020-08-27,1345,12
"65-69","TX",2020-08-27,1647,14
"70-74","TX",2020-08-27,1862,16
"75-79","TX",2020-08-27,1773,15
"80+","TX",2020-08-27,4874,39
"0-0","TX",2020-08-28,3,0
"1-9","TX",2020-08-28,2,0
"10-19","TX",2020-08-28,11,0
"20-29","TX",2020-08-28,116,1
"30-39","TX",2020-08-28,298,2
"40-49","TX",2020-08-28,784,6
"50-59","TX",2020-08-28,1659,14
"60-64","TX",2020-08-28,1356,11
"65-69","TX",2020-08-28,1660,13
"70-74","TX",2020-08-28,1877,15
"75-79","TX",2020-08-28,1787,14
"80+","TX",2020-08-28,4911,37
"0-0","TX",2020-08-29,3,0
"1-9","TX",2020-08-29,2,0
"10-19","TX",2020-08-29,11,0
"20-29","TX",2020-08-29,117,1
"30-39","TX",2020-08-29,300,2
"40-49","TX",2020-08-29,789,5
"50-59","TX",2020-08-29,1670,11
"60-64","TX",2020-08-29,1365,9
"65-69","TX",2020-08-29,1670,10
"70-74","TX",2020-08-29,1889,12
"75-79","TX",2020-08-29,1798,11
"80+","TX",2020-08-29,4940,29
"0-0","TX",2020-08-30,3,0
"1-9","TX",2020-08-30,2,0
"10-19","TX",2020-08-30,11,0
"20-29","TX",2020-08-30,118,1
"30-39","TX",2020-08-30,302,2
"40-49","TX",2020-08-30,794,5
"50-59","TX",2020-08-30,1682,12
"60-64","TX",2020-08-30,1374,9
"65-69","TX",2020-08-30,1681,11
"70-74","TX",2020-08-30,1902,13
"75-79","TX",2020-08-30,1810,12
"80+","TX",2020-08-30,4971,31
"0-0","TX",2020-08-31,3,0
"1-9","TX",2020-08-31,2,0
"10-19","TX",2020-08-31,11,0
"20-29","TX",2020-08-31,118,0
"30-39","TX",2020-08-31,303,1
"40-49","TX",2020-08-31,799,5
"50-59","TX",2020-08-31,1693,11
"60-64","TX",2020-08-31,1383,9
"65-69","TX",2020-08-31,1691,10
"70-74","TX",2020-08-31,1914,12
"75-79","TX",2020-08-31,1820,10
"80+","TX",2020-08-31,4999,28
"0-0","TX",2020-09-01,3,0
"1-9","TX",2020-09-01,2,0
"10-19","TX",2020-09-01,11,0
"20-29","TX",2020-09-01,119,1
"30-39","TX",2020-09-01,305,2
"40-49","TX",2020-09-01,805,6
"50-59","TX",2020-09-01,1707,14
"60-64","TX",2020-09-01,1394,11
"65-69","TX",2020-09-01,1704,13
"70-74","TX",2020-09-01,1928,14
"75-79","TX",2020-09-01,1833,13
"80+","TX",2020-09-01,5035,36
"0-0","TX",2020-09-02,3,0
"1-9","TX",2020-09-02,2,0
"10-19","TX",2020-09-02,11,0
"20-29","TX",2020-09-02,119,0
"30-39","TX",2020-09-02,306,1
"40-49","TX",2020-09-02,810,5
"50-59","TX",2020-09-02,1717,10
"60-64","TX",2020-09-02,1402,8
"65-69","TX",2020-09-02,1714,10
"70-74","TX",2020-09-02,1939,11
"75-79","TX",2020-09-02,1843,10
"80+","TX",2020-09-02,5062,27
"0-0","TX",2020-09-03,3,0
"1-9","TX",2020-09-03,2,0
"10-19","TX",2020-09-03,11,0
"20-29","TX",2020-09-03,119,0
"30-39","TX",2020-09-03,308,2
"40-49","TX",2020-09-03,815,5
"50-59","TX",2020-09-03,1729,12
"60-64","TX",2020-09-03,1411,9
"65-69","TX",2020-09-03,1725,11
"70-74","TX",2020-09-03,1951,12
"75-79","TX",2020-09-03,1854,11
"80+","TX",2020-09-03,5092,30
"0-0","TX",2020-09-04,3,0
"1-9","TX",2020-09-04,2,0
"10-19","TX",2020-09-04,11,0
"20-29","TX",2020-09-04,120,1
"30-39","TX",2020-09-04,310,2
"40-49","TX",2020-09-04,820,5
"50-59","TX",2020-09-04,1741,12
"60-64","TX",2020-09-04,1421,10
"65-69","TX",2020-09-04,1737,12
"70-74","TX",2020-09-04,1963,12
"75-79","TX",2020-09-04,1866,12
"80+","TX",2020-09-04,5123,31
"0-0","TX",2020-09-05,3,0
"1-9","TX",2020-09-05,2,0
"10-19","TX",2020-09-05,11,0
"20-29","TX",2020-09-05,120,0
"30-39","TX",2020-09-05,311,1
"40-49","TX",2020-09-05,824,4
"50-59","TX",2020-09-05,1750,9
"60-64","TX",2020-09-05,1428,7
"65-69","TX",2020-09-05,1745,8
"70-74","TX",2020-09-05,1972,9
"75-79","TX",2020-09-05,1874,8
"80+","TX",2020-09-05,5145,22
"0-0","TX",2020-09-06,3,0
"1-9","TX",2020-09-06,2,0
"10-19","TX",2020-09-06,11,0
"20-29","TX",2020-09-06,120,0
"30-39","TX",2020-09-06,312,1
"40-49","TX",2020-09-06,829,5
"50-59","TX",2020-09-06,1761,11
"60-64","TX",2020-09-06,1437,9
"65-69","TX",2020-09-06,1755,10
"70-74","TX",2020-09-06,1983,11
"75-79","TX",2020-09-06,1884,10
"80+","TX",2020-09-06,5172,27
"0-0","TX",2020-09-07,3,0
"1-9","TX",2020-09-07,2,0
"10-19","TX",2020-09-07,11,0
"20-29","TX",2020-09-07,120,0
"30-39","TX",2020-09-07,313,1
"40-49","TX",2020-09-07,833,4
"50-59","TX",2020-09-07,1770,9
"60-64","TX",2020-09-07,1444,7
"65-69","TX",2020-09-07,1763,8
"70-74","TX",2020-09-07,1992,9
"75-79","TX",2020-09-07,1892,8
"80+","TX",2020-09-07,5194,22
"0-0","TX",2020-09-08,3,0
"1-9","TX",2020-09-08,2,0
"10-19","TX",2020-09-08,11,0
"20-29","TX",2020-09-08,120,0
"30-39","TX",2020-09-08,314,1
"40-49","TX",2020-09-08,837,4
"50-59","TX",2020-09-08,1779,9
"60-64","TX",2020-09-08,1451,7
"65-69","TX",2020-09-08,1772,9
"70-74","TX",2020-09-08,2001,9
"75-79","TX",2020-09-08,1901,9
"80+","TX",2020-09-08,5217,23
"0-0","TX",2020-09-09,3,0
"1-9","TX",2020-09-09,2,0
"10-19","TX",2020-09-09,11,0
"20-29","TX",2020-09-09,120,0
"30-39","TX",2020-09-09,315,1
"40-49","TX",2020-09-09,842,5
"50-59","TX",2020-09-09,1790,11
"60-64","TX",2020-09-09,1459,8
"65-69","TX",2020-09-09,1782,10
"70-74","TX",2020-09-09,2012,11
"75-79","TX",2020-09-09,1911,10
"80+","TX",2020-09-09,5245,28
"0-0","TX",2020-09-10,3,0
"1-9","TX",2020-09-10,2,0
"10-19","TX",2020-09-10,11,0
"20-29","TX",2020-09-10,120,0
"30-39","TX",2020-09-10,316,1
"40-49","TX",2020-09-10,846,4
"50-59","TX",2020-09-10,1799,9
"60-64","TX",2020-09-10,1466,7
"65-69","TX",2020-09-10,1791,9
"70-74","TX",2020-09-10,2022,10
"75-79","TX",2020-09-10,1920,9
"80+","TX",2020-09-10,5269,24
"0-0","TX",2020-09-11,3,0
"1-9","TX",2020-09-11,2,0
"10-19","TX",2020-09-11,11,0
"20-29","TX",2020-09-11,120,0
"30-39","TX",2020-09-11,317,1
"40-49","TX",2020-09-11,850,4
"50-59","TX",2020-09-11,1809,10
"60-64","TX",2020-09-11,1474,8
"65-69","TX",2020-09-11,1801,10
"70-74","TX",2020-09-11,2032,10
"75-79","TX",2020-09-11,1929,9
"80+","TX",2020-09-11,5294,25
"0-0","TX",2020-09-12,3,0
"1-9","TX",2020-09-12,2,0
"10-19","TX",2020-09-12,11,0
"20-29","TX",2020-09-12,120,0
"30-39","TX",2020-09-12,318,1
"40-49","TX",2020-09-12,854,4
"50-59","TX",2020-09-12,1818,9
"60-64","TX",2020-09-12,1481,7
"65-69","TX",2020-09-12,1809,8
"70-74","TX",2020-09-12,2041,9
"75-79","TX",2020-09-12,1937,8
"80+","TX",2020-09-12,5316,22
"0-0","TX",2020-09-13,3,0
"1-9","TX",2020-09-13,2,0
"10-19","TX",2020-09-13,11,0
"20-29","TX",2020-09-13,120,0
"30-39","TX",2020-09-13,319,1
"40-49","TX",2020-09-13,858,4
"50-59","TX",2020-09-13,1827,9
"60-64","TX",2020-09-13,1488,7
"65-69","TX",2020-09-13,1817,8
"70-74","TX",2020-09-13,2050,9
"75-79","TX",2020-09-13,1945,8
"80+","TX",2020-09-13,5338,22
"0-0","TX",2020-09-14,3,0
"1-9","TX",2020-09-14,2,0
"10-19","TX",2020-09-14,11,0
"20-29","TX",2020-09-14,120,0
"30-39","TX",2020-09-14,320,1
"40-49","TX",2020-09-14,862,4
"50-59","TX",2020-09-14,1835,8
"60-64","TX",2020-09-14,1494,6
"65-69","TX",2020-09-14,1825,8
"70-74","TX",2020-09-14,2058,8
"75-79","TX",2020-09-14,1953,8
"80+","TX",2020-09-14,5359,21
"0-0","TX",2020-09-15,3,0
"1-9","TX",2020-09-15,2,0
"10-19","TX",2020-09-15,11,0
"20-29","TX",2020-09-15,120,0
"30-39","TX",2020-09-15,321,1
"40-49","TX",2020-09-15,866,4
"50-59","TX",2020-09-15,1844,9
"60-64","TX",2020-09-15,1501,7
"65-69","TX",2020-09-15,1834,9
"70-74","TX",2020-09-15,2067,9
"75-79","TX",2020-09-15,1961,8
"80+","TX",2020-09-15,5381,22
"0-0","TX",2020-09-16,3,0
"1-9","TX",2020-09-16,2,0
"10-19","TX",2020-09-16,11,0
"20-29","TX",2020-09-16,120,0
"30-39","TX",2020-09-16,322,1
"40-49","TX",2020-09-16,871,5
"50-59","TX",2020-09-16,1854,10
"60-64","TX",2020-09-16,1509,8
"65-69","TX",2020-09-16,1844,10
"70-74","TX",2020-09-16,2077,10
"75-79","TX",2020-09-16,1971,10
"80+","TX",2020-09-16,5406,25
"0-0","TX",2020-09-17,3,0
"1-9","TX",2020-09-17,2,0
"10-19","TX",2020-09-17,11,0
"20-29","TX",2020-09-17,120,0
"30-39","TX",2020-09-17,323,1
"40-49","TX",2020-09-17,874,3
"50-59","TX",2020-09-17,1862,8
"60-64","TX",2020-09-17,1515,6
"65-69","TX",2020-09-17,1851,7
"70-74","TX",2020-09-17,2085,8
"75-79","TX",2020-09-17,1978,7
"80+","TX",2020-09-17,5424,18
"0-0","TX",2020-09-18,3,0
"1-9","TX",2020-09-18,2,0
"10-19","TX",2020-09-18,11,0
"20-29","TX",2020-09-18,120,0
"30-39","TX",2020-09-18,324,1
"40-49","TX",2020-09-18,878,4
"50-59","TX",2020-09-18,1870,8
"60-64","TX",2020-09-18,1521,6
"65-69","TX",2020-09-18,1859,8
"70-74","TX",2020-09-18,2093,8
"75-79","TX",2020-09-18,1985,7
"80+","TX",2020-09-18,5444,20
"0-0","TX",2020-09-19,3,0
"1-9","TX",2020-09-19,2,0
"10-19","TX",2020-09-19,11,0
"20-29","TX",2020-09-19,120,0
"30-39","TX",2020-09-19,325,1
"40-49","TX",2020-09-19,882,4
"50-59","TX",2020-09-19,1879,9
"60-64","TX",2020-09-19,1528,7
"65-69","TX",2020-09-19,1867,8
"70-74","TX",2020-09-19,2102,9
"75-79","TX",2020-09-19,1993,8
"80+","TX",2020-09-19,5465,21
"0-0","TX",2020-09-20,3,0
"1-9","TX",2020-09-20,2,0
"10-19","TX",2020-09-20,11,0
"20-29","TX",2020-09-20,120,0
"30-39","TX",2020-09-20,326,1
"40-49","TX",2020-09-20,887,5
"50-59","TX",2020-09-20,1889,10
"60-64","TX",2020-09-20,1535,7
"65-69","TX",2020-09-20,1876,9
"70-74","TX",2020-09-20,2112,10
"75-79","TX",2020-09-20,2002,9
"80+","TX",2020-09-20,5488,23
"0-0","TX",2020-09-21,3,0
"1-9","TX",2020-09-21,2,0
"10-19","TX",2020-09-21,11,0
"20-29","TX",2020-09-21,120,0
"30-39","TX",2020-09-21,327,1
"40-49","TX",2020-09-21,891,4
"50-59","TX",2020-09-21,1899,10
"60-64","TX",2020-09-21,1542,7
"65-69","TX",2020-09-21,1885,9
"70-74","TX",2020-09-21,2121,9
"75-79","TX",2020-09-21,2011,9
"80+","TX",2020-09-21,5511,23
"0-0","TX",2020-09-22,3,0
"1-9","TX",2020-09-22,2,0
"10-19","TX",2020-09-22,11,0
"20-29","TX",2020-09-22,120,0
"30-39","TX",2020-09-22,328,1
"40-49","TX",2020-09-22,895,4
"50-59","TX",2020-09-22,1907,8
"60-64","TX",2020-09-22,1548,6
"65-69","TX",2020-09-22,1892,7
"70-74","TX",2020-09-22,2129,8
"75-79","TX",2020-09-22,2018,7
"80+","TX",2020-09-22,5529,18
"0-0","TX",2020-09-23,3,0
"1-9","TX",2020-09-23,2,0
"10-19","TX",2020-09-23,11,0
"20-29","TX",2020-09-23,120,0
"30-39","TX",2020-09-23,329,1
"40-49","TX",2020-09-23,899,4
"50-59","TX",2020-09-23,1916,9
"60-64","TX",2020-09-23,1554,6
"65-69","TX",2020-09-23,1900,8
"70-74","TX",2020-09-23,2137,8
"75-79","TX",2020-09-23,2026,8
"80+","TX",2020-09-23,5549,20
"0-0","TX",2020-09-24,3,0
"1-9","TX",2020-09-24,2,0
"10-19","TX",2020-09-24,11,0
"20-29","TX",2020-09-24,120,0
"30-39","TX",2020-09-24,330,1
"40-49","TX",2020-09-24,904,5
"50-59","TX",2020-09-24,1926,10
"60-64","TX",2020-09-24,1562,8
"65-69","TX",2020-09-24,1909,9
"70-74","TX",2020-09-24,2147,10
