"date","age","cum.deaths","daily.deaths","code"
2020-06-28,"30-39",20,0,"PA"
2020-06-28,"40-49",106,1,"PA"
2020-06-28,"50-59",323,2,"PA"
2020-06-28,"60-69",882,6,"PA"
2020-06-28,"70-79",1386,9,"PA"
2020-06-28,"80-89",2050,12,"PA"
2020-06-28,"90-99",1607,13,"PA"
2020-06-29,"100+",107,1,"PA"
2020-06-29,"20-29",8,0,"PA"
2020-06-29,"30-39",20,0,"PA"
2020-06-29,"40-49",107,1,"PA"
2020-06-29,"50-59",325,2,"PA"
2020-06-29,"60-69",888,6,"PA"
2020-06-29,"70-79",1395,9,"PA"
2020-06-29,"80-89",2062,12,"PA"
2020-06-29,"90-99",1620,13,"PA"
2020-06-30,"100+",108,1,"PA"
2020-06-30,"20-29",8,0,"PA"
2020-06-30,"30-39",20,0,"PA"
2020-06-30,"40-49",108,1,"PA"
2020-06-30,"50-59",327,2,"PA"
2020-06-30,"60-69",894,6,"PA"
2020-06-30,"70-79",1404,9,"PA"
2020-06-30,"80-89",2074,12,"PA"
2020-06-30,"90-99",1633,13,"PA"
2020-07-01,"100+",108,0,"PA"
2020-07-01,"20-29",8,0,"PA"
2020-07-01,"30-39",20,0,"PA"
2020-07-01,"40-49",108,0,"PA"
2020-07-01,"50-59",327,0,"PA"
2020-07-01,"60-69",894,0,"PA"
2020-07-01,"70-79",1404,0,"PA"
2020-07-01,"80-89",2074,0,"PA"
2020-07-01,"90-99",1633,0,"PA"
2020-07-02,"100+",108,0,"PA"
2020-07-02,"20-29",8,0,"PA"
2020-07-02,"30-39",20,0,"PA"
2020-07-02,"40-49",108,0,"PA"
2020-07-02,"50-59",327,0,"PA"
2020-07-02,"60-69",894,0,"PA"
2020-07-02,"70-79",1404,0,"PA"
2020-07-02,"80-89",2074,0,"PA"
2020-07-02,"90-99",1633,0,"PA"
2020-07-03,"100+",108,0,"PA"
2020-07-03,"20-29",8,0,"PA"
2020-07-03,"30-39",20,0,"PA"
2020-07-03,"40-49",108,0,"PA"
2020-07-03,"50-59",327,0,"PA"
2020-07-03,"60-69",894,0,"PA"
2020-07-03,"70-79",1404,0,"PA"
2020-07-03,"80-89",2074,0,"PA"
2020-07-03,"90-99",1633,0,"PA"
2020-07-04,"100+",108,0,"PA"
2020-07-04,"20-29",8,0,"PA"
2020-07-04,"30-39",20,0,"PA"
2020-07-04,"40-49",108,0,"PA"
2020-07-04,"50-59",327,0,"PA"
2020-07-04,"60-69",894,0,"PA"
2020-07-04,"70-79",1404,0,"PA"
2020-07-04,"80-89",2074,0,"PA"
2020-07-04,"90-99",1633,0,"PA"
2020-07-05,"100+",108,0,"PA"
2020-07-05,"20-29",8,0,"PA"
2020-07-05,"30-39",20,0,"PA"
2020-07-05,"40-49",108,0,"PA"
2020-07-05,"50-59",327,0,"PA"
2020-07-05,"60-69",894,0,"PA"
2020-07-05,"70-79",1404,0,"PA"
2020-07-05,"80-89",2074,0,"PA"
2020-07-05,"90-99",1633,0,"PA"
2020-07-06,"100+",108,0,"PA"
2020-07-06,"20-29",8,0,"PA"
2020-07-06,"30-39",20,0,"PA"
2020-07-06,"40-49",108,0,"PA"
2020-07-06,"50-59",327,0,"PA"
2020-07-06,"60-69",894,0,"PA"
2020-07-06,"70-79",1404,0,"PA"
2020-07-06,"80-89",2074,0,"PA"
2020-07-06,"90-99",1633,0,"PA"
2020-07-07,"100+",108,0,"PA"
2020-07-07,"20-29",8,0,"PA"
2020-07-07,"30-39",20,0,"PA"
2020-07-07,"40-49",108,0,"PA"
2020-07-07,"50-59",327,0,"PA"
2020-07-07,"60-69",894,0,"PA"
2020-07-07,"70-79",1404,0,"PA"
2020-07-07,"80-89",2074,0,"PA"
2020-07-07,"90-99",1633,0,"PA"
2020-07-08,"100+",108,0,"PA"
2020-07-08,"20-29",8,0,"PA"
2020-07-08,"30-39",20,0,"PA"
2020-07-08,"40-49",108,0,"PA"
2020-07-08,"50-59",327,0,"PA"
2020-07-08,"60-69",894,0,"PA"
2020-07-08,"70-79",1404,0,"PA"
2020-07-08,"80-89",2074,0,"PA"
2020-07-08,"90-99",1633,0,"PA"
2020-07-09,"100+",108,0,"PA"
2020-07-09,"20-29",8,0,"PA"
2020-07-09,"30-39",20,0,"PA"
2020-07-09,"40-49",108,0,"PA"
2020-07-09,"50-59",327,0,"PA"
2020-07-09,"60-69",894,0,"PA"
2020-07-09,"70-79",1404,0,"PA"
2020-07-09,"80-89",2074,0,"PA"
2020-07-09,"90-99",1633,0,"PA"
2020-07-10,"100+",108,0,"PA"
2020-07-10,"20-29",8,0,"PA"
2020-07-10,"30-39",20,0,"PA"
2020-07-10,"40-49",108,0,"PA"
2020-07-10,"50-59",327,0,"PA"
2020-07-10,"60-69",894,0,"PA"
2020-07-10,"70-79",1404,0,"PA"
2020-07-10,"80-89",2074,0,"PA"
2020-07-10,"90-99",1633,0,"PA"
2020-07-11,"100+",108,0,"PA"
2020-07-11,"20-29",8,0,"PA"
2020-07-11,"30-39",20,0,"PA"
2020-07-11,"40-49",108,0,"PA"
2020-07-11,"50-59",327,0,"PA"
2020-07-11,"60-69",894,0,"PA"
2020-07-11,"70-79",1404,0,"PA"
2020-07-11,"80-89",2074,0,"PA"
2020-07-11,"90-99",1633,0,"PA"
2020-07-12,"100+",108,0,"PA"
2020-07-12,"20-29",8,0,"PA"
2020-07-12,"30-39",20,0,"PA"
2020-07-12,"40-49",108,0,"PA"
2020-07-12,"50-59",327,0,"PA"
2020-07-12,"60-69",894,0,"PA"
2020-07-12,"70-79",1404,0,"PA"
2020-07-12,"80-89",2074,0,"PA"
2020-07-12,"90-99",1633,0,"PA"
2020-07-13,"100+",108,0,"PA"
2020-07-13,"20-29",8,0,"PA"
2020-07-13,"30-39",20,0,"PA"
2020-07-13,"40-49",108,0,"PA"
2020-07-13,"50-59",327,0,"PA"
2020-07-13,"60-69",894,0,"PA"
2020-07-13,"70-79",1404,0,"PA"
2020-07-13,"80-89",2074,0,"PA"
2020-07-13,"90-99",1633,0,"PA"
2020-07-14,"100+",108,0,"PA"
2020-07-14,"20-29",8,0,"PA"
2020-07-14,"30-39",20,0,"PA"
2020-07-14,"40-49",108,0,"PA"
2020-07-14,"50-59",327,0,"PA"
2020-07-14,"60-69",894,0,"PA"
2020-07-14,"70-79",1404,0,"PA"
2020-07-14,"80-89",2074,0,"PA"
2020-07-14,"90-99",1633,0,"PA"
2020-07-15,"100+",108,0,"PA"
2020-07-15,"20-29",8,0,"PA"
2020-07-15,"30-39",20,0,"PA"
2020-07-15,"40-49",108,0,"PA"
2020-07-15,"50-59",327,0,"PA"
2020-07-15,"60-69",894,0,"PA"
2020-07-15,"70-79",1404,0,"PA"
2020-07-15,"80-89",2074,0,"PA"
2020-07-15,"90-99",1633,0,"PA"
2020-07-16,"100+",108,0,"PA"
2020-07-16,"20-29",8,0,"PA"
2020-07-16,"30-39",20,0,"PA"
2020-07-16,"40-49",108,0,"PA"
2020-07-16,"50-59",327,0,"PA"
2020-07-16,"60-69",894,0,"PA"
2020-07-16,"70-79",1404,0,"PA"
2020-07-16,"80-89",2074,0,"PA"
2020-07-16,"90-99",1633,0,"PA"
2020-07-17,"100+",115,7,"PA"
2020-07-17,"20-29",8,0,"PA"
2020-07-17,"30-39",21,1,"PA"
2020-07-17,"40-49",116,8,"PA"
2020-07-17,"50-59",352,25,"PA"
2020-07-17,"60-69",962,68,"PA"
2020-07-17,"70-79",1501,97,"PA"
2020-07-17,"80-89",2187,113,"PA"
2020-07-17,"90-99",1724,91,"PA"
2020-07-18,"100+",115,0,"PA"
2020-07-18,"20-29",8,0,"PA"
2020-07-18,"30-39",21,0,"PA"
2020-07-18,"40-49",116,0,"PA"
2020-07-18,"50-59",352,0,"PA"
2020-07-18,"60-69",962,0,"PA"
2020-07-18,"70-79",1501,0,"PA"
2020-07-18,"80-89",2187,0,"PA"
2020-07-18,"90-99",1724,0,"PA"
2020-07-19,"100+",115,0,"PA"
2020-07-19,"20-29",8,0,"PA"
2020-07-19,"30-39",21,0,"PA"
2020-07-19,"40-49",116,0,"PA"
2020-07-19,"50-59",352,0,"PA"
2020-07-19,"60-69",962,0,"PA"
2020-07-19,"70-79",1501,0,"PA"
2020-07-19,"80-89",2187,0,"PA"
2020-07-19,"90-99",1724,0,"PA"
2020-07-20,"100+",115,0,"PA"
2020-07-20,"20-29",8,0,"PA"
2020-07-20,"30-39",21,0,"PA"
2020-07-20,"40-49",116,0,"PA"
2020-07-20,"50-59",352,0,"PA"
2020-07-20,"60-69",962,0,"PA"
2020-07-20,"70-79",1501,0,"PA"
2020-07-20,"80-89",2187,0,"PA"
2020-07-20,"90-99",1724,0,"PA"
2020-07-21,"100+",115,0,"PA"
2020-07-21,"20-29",8,0,"PA"
2020-07-21,"30-39",21,0,"PA"
2020-07-21,"40-49",116,0,"PA"
2020-07-21,"50-59",352,0,"PA"
2020-07-21,"60-69",962,0,"PA"
2020-07-21,"70-79",1501,0,"PA"
2020-07-21,"80-89",2187,0,"PA"
2020-07-21,"90-99",1724,0,"PA"
2020-07-22,"100+",115,0,"PA"
2020-07-22,"20-29",8,0,"PA"
2020-07-22,"30-39",21,0,"PA"
2020-07-22,"40-49",116,0,"PA"
2020-07-22,"50-59",352,0,"PA"
2020-07-22,"60-69",962,0,"PA"
2020-07-22,"70-79",1501,0,"PA"
2020-07-22,"80-89",2187,0,"PA"
2020-07-22,"90-99",1724,0,"PA"
2020-07-23,"100+",115,0,"PA"
2020-07-23,"20-29",8,0,"PA"
2020-07-23,"30-39",21,0,"PA"
2020-07-23,"40-49",116,0,"PA"
2020-07-23,"50-59",352,0,"PA"
2020-07-23,"60-69",962,0,"PA"
2020-07-23,"70-79",1501,0,"PA"
2020-07-23,"80-89",2187,0,"PA"
2020-07-23,"90-99",1724,0,"PA"
2020-07-24,"100+",115,0,"PA"
2020-07-24,"20-29",8,0,"PA"
2020-07-24,"30-39",21,0,"PA"
2020-07-24,"40-49",116,0,"PA"
2020-07-24,"50-59",352,0,"PA"
2020-07-24,"60-69",962,0,"PA"
2020-07-24,"70-79",1501,0,"PA"
2020-07-24,"80-89",2187,0,"PA"
2020-07-24,"90-99",1724,0,"PA"
2020-07-25,"100+",115,0,"PA"
2020-07-25,"20-29",8,0,"PA"
2020-07-25,"30-39",21,0,"PA"
2020-07-25,"40-49",116,0,"PA"
2020-07-25,"50-59",352,0,"PA"
2020-07-25,"60-69",962,0,"PA"
2020-07-25,"70-79",1501,0,"PA"
2020-07-25,"80-89",2187,0,"PA"
2020-07-25,"90-99",1724,0,"PA"
2020-07-26,"100+",115,0,"PA"
2020-07-26,"20-29",8,0,"PA"
2020-07-26,"30-39",21,0,"PA"
2020-07-26,"40-49",116,0,"PA"
2020-07-26,"50-59",352,0,"PA"
2020-07-26,"60-69",962,0,"PA"
2020-07-26,"70-79",1501,0,"PA"
2020-07-26,"80-89",2187,0,"PA"
2020-07-26,"90-99",1724,0,"PA"
2020-07-27,"100+",115,0,"PA"
2020-07-27,"20-29",8,0,"PA"
2020-07-27,"30-39",21,0,"PA"
2020-07-27,"40-49",116,0,"PA"
2020-07-27,"50-59",352,0,"PA"
2020-07-27,"60-69",962,0,"PA"
2020-07-27,"70-79",1501,0,"PA"
2020-07-27,"80-89",2187,0,"PA"
2020-07-27,"90-99",1724,0,"PA"
2020-07-28,"100+",115,0,"PA"
2020-07-28,"20-29",8,0,"PA"
2020-07-28,"30-39",21,0,"PA"
2020-07-28,"40-49",116,0,"PA"
2020-07-28,"50-59",352,0,"PA"
2020-07-28,"60-69",962,0,"PA"
2020-07-28,"70-79",1501,0,"PA"
2020-07-28,"80-89",2187,0,"PA"
2020-07-28,"90-99",1724,0,"PA"
2020-07-29,"100+",115,0,"PA"
2020-07-29,"20-29",8,0,"PA"
2020-07-29,"30-39",21,0,"PA"
2020-07-29,"40-49",116,0,"PA"
2020-07-29,"50-59",352,0,"PA"
2020-07-29,"60-69",962,0,"PA"
2020-07-29,"70-79",1501,0,"PA"
2020-07-29,"80-89",2187,0,"PA"
2020-07-29,"90-99",1724,0,"PA"
2020-07-30,"100+",115,0,"PA"
2020-07-30,"20-29",8,0,"PA"
2020-07-30,"30-39",21,0,"PA"
2020-07-30,"40-49",116,0,"PA"
2020-07-30,"50-59",352,0,"PA"
2020-07-30,"60-69",962,0,"PA"
2020-07-30,"70-79",1501,0,"PA"
2020-07-30,"80-89",2187,0,"PA"
2020-07-30,"90-99",1724,0,"PA"
2020-07-31,"100+",115,0,"PA"
2020-07-31,"20-29",11,3,"PA"
2020-07-31,"30-39",24,3,"PA"
2020-07-31,"40-49",119,3,"PA"
2020-07-31,"50-59",364,12,"PA"
2020-07-31,"60-69",987,25,"PA"
2020-07-31,"70-79",1544,43,"PA"
2020-07-31,"80-89",2241,54,"PA"
2020-07-31,"90-99",1780,56,"PA"
2020-08-01,"100+",115,0,"PA"
2020-08-01,"20-29",11,0,"PA"
2020-08-01,"30-39",24,0,"PA"
2020-08-01,"40-49",119,0,"PA"
2020-08-01,"50-59",364,0,"PA"
2020-08-01,"60-69",987,0,"PA"
2020-08-01,"70-79",1544,0,"PA"
2020-08-01,"80-89",2241,0,"PA"
2020-08-01,"90-99",1780,0,"PA"
2020-08-02,"100+",115,0,"PA"
2020-08-02,"20-29",11,0,"PA"
2020-08-02,"30-39",24,0,"PA"
2020-08-02,"40-49",119,0,"PA"
2020-08-02,"50-59",364,0,"PA"
2020-08-02,"60-69",987,0,"PA"
2020-08-02,"70-79",1544,0,"PA"
2020-08-02,"80-89",2241,0,"PA"
2020-08-02,"90-99",1780,0,"PA"
2020-08-03,"100+",115,0,"PA"
2020-08-03,"20-29",11,0,"PA"
2020-08-03,"30-39",24,0,"PA"
2020-08-03,"40-49",119,0,"PA"
2020-08-03,"50-59",364,0,"PA"
2020-08-03,"60-69",987,0,"PA"
2020-08-03,"70-79",1544,0,"PA"
2020-08-03,"80-89",2241,0,"PA"
2020-08-03,"90-99",1780,0,"PA"
2020-08-04,"100+",115,0,"PA"
2020-08-04,"20-29",11,0,"PA"
2020-08-04,"30-39",24,0,"PA"
2020-08-04,"40-49",119,0,"PA"
2020-08-04,"50-59",364,0,"PA"
2020-08-04,"60-69",987,0,"PA"
2020-08-04,"70-79",1544,0,"PA"
2020-08-04,"80-89",2241,0,"PA"
2020-08-04,"90-99",1780,0,"PA"
2020-08-05,"100+",115,0,"PA"
2020-08-05,"20-29",11,0,"PA"
2020-08-05,"30-39",24,0,"PA"
2020-08-05,"40-49",119,0,"PA"
2020-08-05,"50-59",364,0,"PA"
2020-08-05,"60-69",987,0,"PA"
2020-08-05,"70-79",1544,0,"PA"
2020-08-05,"80-89",2241,0,"PA"
2020-08-05,"90-99",1780,0,"PA"
2020-08-06,"100+",115,0,"PA"
2020-08-06,"20-29",11,0,"PA"
2020-08-06,"30-39",24,0,"PA"
2020-08-06,"40-49",119,0,"PA"
2020-08-06,"50-59",364,0,"PA"
2020-08-06,"60-69",987,0,"PA"
2020-08-06,"70-79",1544,0,"PA"
2020-08-06,"80-89",2241,0,"PA"
2020-08-06,"90-99",1780,0,"PA"
2020-08-07,"100+",116,1,"PA"
2020-08-07,"20-29",11,0,"PA"
2020-08-07,"30-39",25,1,"PA"
2020-08-07,"40-49",121,2,"PA"
2020-08-07,"50-59",370,6,"PA"
2020-08-07,"60-69",1008,21,"PA"
2020-08-07,"70-79",1561,17,"PA"
2020-08-07,"80-89",2273,32,"PA"
2020-08-07,"90-99",1808,28,"PA"
2020-08-08,"100+",116,0,"PA"
2020-08-08,"20-29",11,0,"PA"
2020-08-08,"30-39",25,0,"PA"
2020-08-08,"40-49",121,0,"PA"
2020-08-08,"50-59",370,0,"PA"
2020-08-08,"60-69",1008,0,"PA"
2020-08-08,"70-79",1561,0,"PA"
2020-08-08,"80-89",2273,0,"PA"
2020-08-08,"90-99",1808,0,"PA"
2020-08-09,"100+",116,0,"PA"
2020-08-09,"20-29",11,0,"PA"
2020-08-09,"30-39",25,0,"PA"
2020-08-09,"40-49",121,0,"PA"
2020-08-09,"50-59",370,0,"PA"
2020-08-09,"60-69",1008,0,"PA"
2020-08-09,"70-79",1561,0,"PA"
2020-08-09,"80-89",2273,0,"PA"
2020-08-09,"90-99",1808,0,"PA"
2020-08-10,"100+",116,0,"PA"
2020-08-10,"20-29",11,0,"PA"
2020-08-10,"30-39",25,0,"PA"
2020-08-10,"40-49",121,0,"PA"
2020-08-10,"50-59",370,0,"PA"
2020-08-10,"60-69",1008,0,"PA"
2020-08-10,"70-79",1561,0,"PA"
2020-08-10,"80-89",2273,0,"PA"
2020-08-10,"90-99",1808,0,"PA"
2020-08-11,"100+",116,0,"PA"
2020-08-11,"20-29",11,0,"PA"
2020-08-11,"30-39",25,0,"PA"
2020-08-11,"40-49",121,0,"PA"
2020-08-11,"50-59",370,0,"PA"
2020-08-11,"60-69",1008,0,"PA"
2020-08-11,"70-79",1561,0,"PA"
2020-08-11,"80-89",2273,0,"PA"
2020-08-11,"90-99",1808,0,"PA"
2020-08-12,"100+",116,0,"PA"
2020-08-12,"20-29",11,0,"PA"
2020-08-12,"30-39",25,0,"PA"
2020-08-12,"40-49",121,0,"PA"
2020-08-12,"50-59",370,0,"PA"
2020-08-12,"60-69",1008,0,"PA"
2020-08-12,"70-79",1561,0,"PA"
2020-08-12,"80-89",2273,0,"PA"
2020-08-12,"90-99",1808,0,"PA"
2020-08-13,"100+",116,0,"PA"
2020-08-13,"20-29",11,0,"PA"
2020-08-13,"30-39",25,0,"PA"
2020-08-13,"40-49",121,0,"PA"
2020-08-13,"50-59",370,0,"PA"
2020-08-13,"60-69",1008,0,"PA"
2020-08-13,"70-79",1561,0,"PA"
2020-08-13,"80-89",2273,0,"PA"
2020-08-13,"90-99",1808,0,"PA"
2020-08-14,"100+",117,1,"PA"
2020-08-14,"20-29",11,0,"PA"
2020-08-14,"30-39",27,2,"PA"
2020-08-14,"40-49",123,2,"PA"
2020-08-14,"50-59",379,9,"PA"
2020-08-14,"60-69",1033,25,"PA"
2020-08-14,"70-79",1592,31,"PA"
2020-08-14,"80-89",2317,44,"PA"
2020-08-14,"90-99",1842,34,"PA"
2020-08-15,"100+",117,0,"PA"
2020-08-15,"20-29",11,0,"PA"
2020-08-15,"30-39",27,0,"PA"
2020-08-15,"40-49",123,0,"PA"
2020-08-15,"50-59",379,0,"PA"
2020-08-15,"60-69",1033,0,"PA"
2020-08-15,"70-79",1592,0,"PA"
2020-08-15,"80-89",2317,0,"PA"
2020-08-15,"90-99",1842,0,"PA"
2020-08-16,"100+",117,0,"PA"
2020-08-16,"20-29",11,0,"PA"
2020-08-16,"30-39",27,0,"PA"
2020-08-16,"40-49",123,0,"PA"
2020-08-16,"50-59",379,0,"PA"
2020-08-16,"60-69",1033,0,"PA"
2020-08-16,"70-79",1592,0,"PA"
2020-08-16,"80-89",2317,0,"PA"
2020-08-16,"90-99",1842,0,"PA"
2020-08-17,"100+",117,0,"PA"
2020-08-17,"20-29",11,0,"PA"
2020-08-17,"30-39",27,0,"PA"
2020-08-17,"40-49",123,0,"PA"
2020-08-17,"50-59",379,0,"PA"
2020-08-17,"60-69",1033,0,"PA"
2020-08-17,"70-79",1592,0,"PA"
2020-08-17,"80-89",2317,0,"PA"
2020-08-17,"90-99",1842,0,"PA"
2020-08-18,"100+",117,0,"PA"
2020-08-18,"20-29",11,0,"PA"
2020-08-18,"30-39",27,0,"PA"
2020-08-18,"40-49",123,0,"PA"
2020-08-18,"50-59",379,0,"PA"
2020-08-18,"60-69",1033,0,"PA"
2020-08-18,"70-79",1592,0,"PA"
2020-08-18,"80-89",2317,0,"PA"
