"date","code","age","cum.deaths","daily.deaths"
2020-06-13,"PA","60-69",808,16
2020-06-13,"PA","70-79",1267,19
2020-06-13,"PA","80-89",1901,28
2020-06-13,"PA","90-99",1481,20
2020-06-14,"PA","100+",100,1
2020-06-14,"PA","20-29",8,0
2020-06-14,"PA","30-39",19,1
2020-06-14,"PA","40-49",97,2
2020-06-14,"PA","50-59",306,6
2020-06-14,"PA","60-69",824,16
2020-06-14,"PA","70-79",1286,19
2020-06-14,"PA","80-89",1929,28
2020-06-14,"PA","90-99",1501,20
2020-06-15,"PA","100+",101,1
2020-06-15,"PA","20-29",8,0
2020-06-15,"PA","30-39",20,1
2020-06-15,"PA","40-49",99,2
2020-06-15,"PA","50-59",312,6
2020-06-15,"PA","60-69",840,16
2020-06-15,"PA","70-79",1305,19
2020-06-15,"PA","80-89",1957,28
2020-06-15,"PA","90-99",1521,20
2020-06-16,"PA","100+",101,0
2020-06-16,"PA","20-29",8,0
2020-06-16,"PA","30-39",20,0
2020-06-16,"PA","40-49",99,0
2020-06-16,"PA","50-59",312,0
2020-06-16,"PA","60-69",840,0
2020-06-16,"PA","70-79",1305,0
2020-06-16,"PA","80-89",1957,0
2020-06-16,"PA","90-99",1521,0
2020-06-17,"PA","100+",101,0
2020-06-17,"PA","20-29",8,0
2020-06-17,"PA","30-39",20,0
2020-06-17,"PA","40-49",99,0
2020-06-17,"PA","50-59",312,0
2020-06-17,"PA","60-69",840,0
2020-06-17,"PA","70-79",1305,0
2020-06-17,"PA","80-89",1957,0
2020-06-17,"PA","90-99",1521,0
2020-06-18,"PA","100+",101,0
2020-06-18,"PA","20-29",8,0
2020-06-18,"PA","30-39",20,0
2020-06-18,"PA","40-49",99,0
2020-06-18,"PA","50-59",312,0
2020-06-18,"PA","60-69",840,0
2020-06-18,"PA","70-79",1305,0
2020-06-18,"PA","80-89",1957,0
2020-06-18,"PA","90-99",1521,0
2020-06-19,"PA","100+",104,3
2020-06-19,"PA","20-29",8,0
2020-06-19,"PA","30-39",20,0
2020-06-19,"PA","40-49",104,5
2020-06-19,"PA","50-59",319,7
2020-06-19,"PA","60-69",870,30
2020-06-19,"PA","70-79",1368,63
2020-06-19,"PA","80-89",2026,69
2020-06-19,"PA","90-99",1581,60
2020-06-20,"PA","100+",104,0
2020-06-20,"PA","20-29",8,0
2020-06-20,"PA","30-39",20,0
2020-06-20,"PA","40-49",104,0
2020-06-20,"PA","50-59",319,0
2020-06-20,"PA","60-69",870,0
2020-06-20,"PA","70-79",1368,0
2020-06-20,"PA","80-89",2026,0
2020-06-20,"PA","90-99",1581,0
2020-06-21,"PA","100+",104,0
2020-06-21,"PA","20-29",8,0
2020-06-21,"PA","30-39",20,0
2020-06-21,"PA","40-49",104,0
2020-06-21,"PA","50-59",319,0
2020-06-21,"PA","60-69",870,0
2020-06-21,"PA","70-79",1368,0
2020-06-21,"PA","80-89",2026,0
2020-06-21,"PA","90-99",1581,0
2020-06-22,"PA","100+",104,0
2020-06-22,"PA","20-29",8,0
2020-06-22,"PA","30-39",20,0
2020-06-22,"PA","40-49",104,0
2020-06-22,"PA","50-59",319,0
2020-06-22,"PA","60-69",870,0
2020-06-22,"PA","70-79",1368,0
2020-06-22,"PA","80-89",2026,0
2020-06-22,"PA","90-99",1581,0
2020-06-23,"PA","100+",104,0
2020-06-23,"PA","20-29",8,0
2020-06-23,"PA","30-39",20,0
2020-06-23,"PA","40-49",104,0
2020-06-23,"PA","50-59",319,0
2020-06-23,"PA","60-69",870,0
2020-06-23,"PA","70-79",1368,0
2020-06-23,"PA","80-89",2026,0
2020-06-23,"PA","90-99",1581,0
2020-06-24,"PA","100+",104,0
2020-06-24,"PA","20-29",8,0
2020-06-24,"PA","30-39",20,0
2020-06-24,"PA","40-49",104,0
2020-06-24,"PA","50-59",319,0
2020-06-24,"PA","60-69",870,0
2020-06-24,"PA","70-79",1368,0
2020-06-24,"PA","80-89",2026,0
2020-06-24,"PA","90-99",1581,0
2020-06-25,"PA","100+",104,0
2020-06-25,"PA","20-29",8,0
2020-06-25,"PA","30-39",20,0
2020-06-25,"PA","40-49",104,0
2020-06-25,"PA","50-59",319,0
2020-06-25,"PA","60-69",870,0
2020-06-25,"PA","70-79",1368,0
2020-06-25,"PA","80-89",2026,0
2020-06-25,"PA","90-99",1581,0
2020-06-26,"PA","100+",104,0
2020-06-26,"PA","20-29",8,0
2020-06-26,"PA","30-39",20,0
2020-06-26,"PA","40-49",104,0
2020-06-26,"PA","50-59",319,0
2020-06-26,"PA","60-69",870,0
2020-06-26,"PA","70-79",1368,0
2020-06-26,"PA","80-89",2026,0
2020-06-26,"PA","90-99",1581,0
2020-06-27,"PA","100+",105,1
2020-06-27,"PA","20-29",8,0
2020-06-27,"PA","30-39",20,0
2020-06-27,"PA","40-49",105,1
2020-06-27,"PA","50-59",321,2
2020-06-27,"PA","60-69",876,6
2020-06-27,"PA","70-79",1377,9
2020-06-27,"PA","80-89",2038,12
2020-06-27,"PA","90-99",1594,13
2020-06-28,"PA","100+",106,1
2020-06-28,"PA","20-29",8,0
2020-06-28,"PA","30-39",20,0
2020-06-28,"PA","40-49",106,1
2020-06-28,"PA","50-59",323,2
2020-06-28,"PA","60-69",882,6
2020-06-28,"PA","70-79",1386,9
2020-06-28,"PA","80-89",2050,12
2020-06-28,"PA","90-99",1607,13
2020-06-29,"PA","100+",107,1
2020-06-29,"PA","20-29",8,0
2020-06-29,"PA","30-39",20,0
2020-06-29,"PA","40-49",107,1
2020-06-29,"PA","50-59",325,2
2020-06-29,"PA","60-69",888,6
2020-06-29,"PA","70-79",1395,9
2020-06-29,"PA","80-89",2062,12
2020-06-29,"PA","90-99",1620,13
2020-06-30,"PA","100+",108,1
2020-06-30,"PA","20-29",8,0
2020-06-30,"PA","30-39",20,0
2020-06-30,"PA","40-49",108,1
2020-06-30,"PA","50-59",327,2
2020-06-30,"PA","60-69",894,6
2020-06-30,"PA","70-79",1404,9
2020-06-30,"PA","80-89",2074,12
2020-06-30,"PA","90-99",1633,13
2020-07-01,"PA","100+",108,0
2020-07-01,"PA","20-29",8,0
2020-07-01,"PA","30-39",20,0
2020-07-01,"PA","40-49",108,0
2020-07-01,"PA","50-59",327,0
2020-07-01,"PA","60-69",894,0
2020-07-01,"PA","70-79",1404,0
2020-07-01,"PA","80-89",2074,0
2020-07-01,"PA","90-99",1633,0
2020-07-02,"PA","100+",108,0
2020-07-02,"PA","20-29",8,0
2020-07-02,"PA","30-39",20,0
2020-07-02,"PA","40-49",108,0
2020-07-02,"PA","50-59",327,0
2020-07-02,"PA","60-69",894,0
2020-07-02,"PA","70-79",1404,0
2020-07-02,"PA","80-89",2074,0
2020-07-02,"PA","90-99",1633,0
2020-07-03,"PA","100+",108,0
2020-07-03,"PA","20-29",8,0
2020-07-03,"PA","30-39",20,0
2020-07-03,"PA","40-49",108,0
2020-07-03,"PA","50-59",327,0
2020-07-03,"PA","60-69",894,0
2020-07-03,"PA","70-79",1404,0
2020-07-03,"PA","80-89",2074,0
2020-07-03,"PA","90-99",1633,0
2020-07-04,"PA","100+",108,0
2020-07-04,"PA","20-29",8,0
2020-07-04,"PA","30-39",20,0
2020-07-04,"PA","40-49",108,0
2020-07-04,"PA","50-59",327,0
2020-07-04,"PA","60-69",894,0
2020-07-04,"PA","70-79",1404,0
2020-07-04,"PA","80-89",2074,0
2020-07-04,"PA","90-99",1633,0
2020-07-05,"PA","100+",108,0
2020-07-05,"PA","20-29",8,0
2020-07-05,"PA","30-39",20,0
2020-07-05,"PA","40-49",108,0
2020-07-05,"PA","50-59",327,0
2020-07-05,"PA","60-69",894,0
2020-07-05,"PA","70-79",1404,0
2020-07-05,"PA","80-89",2074,0
2020-07-05,"PA","90-99",1633,0
2020-07-06,"PA","100+",108,0
2020-07-06,"PA","20-29",8,0
2020-07-06,"PA","30-39",20,0
2020-07-06,"PA","40-49",108,0
2020-07-06,"PA","50-59",327,0
2020-07-06,"PA","60-69",894,0
2020-07-06,"PA","70-79",1404,0
2020-07-06,"PA","80-89",2074,0
2020-07-06,"PA","90-99",1633,0
2020-07-07,"PA","100+",108,0
2020-07-07,"PA","20-29",8,0
2020-07-07,"PA","30-39",20,0
2020-07-07,"PA","40-49",108,0
2020-07-07,"PA","50-59",327,0
2020-07-07,"PA","60-69",894,0
2020-07-07,"PA","70-79",1404,0
2020-07-07,"PA","80-89",2074,0
2020-07-07,"PA","90-99",1633,0
2020-07-08,"PA","100+",108,0
2020-07-08,"PA","20-29",8,0
2020-07-08,"PA","30-39",20,0
2020-07-08,"PA","40-49",108,0
2020-07-08,"PA","50-59",327,0
2020-07-08,"PA","60-69",894,0
2020-07-08,"PA","70-79",1404,0
2020-07-08,"PA","80-89",2074,0
2020-07-08,"PA","90-99",1633,0
2020-07-09,"PA","100+",108,0
2020-07-09,"PA","20-29",8,0
2020-07-09,"PA","30-39",20,0
2020-07-09,"PA","40-49",108,0
2020-07-09,"PA","50-59",327,0
2020-07-09,"PA","60-69",894,0
2020-07-09,"PA","70-79",1404,0
2020-07-09,"PA","80-89",2074,0
2020-07-09,"PA","90-99",1633,0
2020-07-10,"PA","100+",108,0
2020-07-10,"PA","20-29",8,0
2020-07-10,"PA","30-39",20,0
2020-07-10,"PA","40-49",108,0
2020-07-10,"PA","50-59",327,0
2020-07-10,"PA","60-69",894,0
2020-07-10,"PA","70-79",1404,0
2020-07-10,"PA","80-89",2074,0
2020-07-10,"PA","90-99",1633,0
2020-07-11,"PA","100+",108,0
2020-07-11,"PA","20-29",8,0
2020-07-11,"PA","30-39",20,0
2020-07-11,"PA","40-49",108,0
2020-07-11,"PA","50-59",327,0
2020-07-11,"PA","60-69",894,0
2020-07-11,"PA","70-79",1404,0
2020-07-11,"PA","80-89",2074,0
2020-07-11,"PA","90-99",1633,0
2020-07-12,"PA","100+",108,0
2020-07-12,"PA","20-29",8,0
2020-07-12,"PA","30-39",20,0
2020-07-12,"PA","40-49",108,0
2020-07-12,"PA","50-59",327,0
2020-07-12,"PA","60-69",894,0
2020-07-12,"PA","70-79",1404,0
2020-07-12,"PA","80-89",2074,0
2020-07-12,"PA","90-99",1633,0
2020-07-13,"PA","100+",108,0
2020-07-13,"PA","20-29",8,0
2020-07-13,"PA","30-39",20,0
2020-07-13,"PA","40-49",108,0
2020-07-13,"PA","50-59",327,0
2020-07-13,"PA","60-69",894,0
2020-07-13,"PA","70-79",1404,0
2020-07-13,"PA","80-89",2074,0
2020-07-13,"PA","90-99",1633,0
2020-07-14,"PA","100+",108,0
2020-07-14,"PA","20-29",8,0
2020-07-14,"PA","30-39",20,0
2020-07-14,"PA","40-49",108,0
2020-07-14,"PA","50-59",327,0
2020-07-14,"PA","60-69",894,0
2020-07-14,"PA","70-79",1404,0
2020-07-14,"PA","80-89",2074,0
2020-07-14,"PA","90-99",1633,0
2020-07-15,"PA","100+",108,0
2020-07-15,"PA","20-29",8,0
2020-07-15,"PA","30-39",20,0
2020-07-15,"PA","40-49",108,0
2020-07-15,"PA","50-59",327,0
2020-07-15,"PA","60-69",894,0
2020-07-15,"PA","70-79",1404,0
2020-07-15,"PA","80-89",2074,0
2020-07-15,"PA","90-99",1633,0
2020-07-16,"PA","100+",108,0
2020-07-16,"PA","20-29",8,0
2020-07-16,"PA","30-39",20,0
2020-07-16,"PA","40-49",108,0
2020-07-16,"PA","50-59",327,0
2020-07-16,"PA","60-69",894,0
2020-07-16,"PA","70-79",1404,0
2020-07-16,"PA","80-89",2074,0
2020-07-16,"PA","90-99",1633,0
2020-07-17,"PA","100+",115,7
2020-07-17,"PA","20-29",8,0
2020-07-17,"PA","30-39",21,1
2020-07-17,"PA","40-49",116,8
2020-07-17,"PA","50-59",352,25
2020-07-17,"PA","60-69",962,68
2020-07-17,"PA","70-79",1501,97
2020-07-17,"PA","80-89",2187,113
2020-07-17,"PA","90-99",1724,91
2020-07-18,"PA","100+",115,0
2020-07-18,"PA","20-29",8,0
2020-07-18,"PA","30-39",21,0
2020-07-18,"PA","40-49",116,0
2020-07-18,"PA","50-59",352,0
2020-07-18,"PA","60-69",962,0
2020-07-18,"PA","70-79",1501,0
2020-07-18,"PA","80-89",2187,0
2020-07-18,"PA","90-99",1724,0
2020-07-19,"PA","100+",115,0
2020-07-19,"PA","20-29",8,0
2020-07-19,"PA","30-39",21,0
2020-07-19,"PA","40-49",116,0
2020-07-19,"PA","50-59",352,0
2020-07-19,"PA","60-69",962,0
2020-07-19,"PA","70-79",1501,0
2020-07-19,"PA","80-89",2187,0
2020-07-19,"PA","90-99",1724,0
2020-07-20,"PA","100+",115,0
2020-07-20,"PA","20-29",8,0
2020-07-20,"PA","30-39",21,0
2020-07-20,"PA","40-49",116,0
2020-07-20,"PA","50-59",352,0
2020-07-20,"PA","60-69",962,0
2020-07-20,"PA","70-79",1501,0
2020-07-20,"PA","80-89",2187,0
2020-07-20,"PA","90-99",1724,0
2020-07-21,"PA","100+",115,0
2020-07-21,"PA","20-29",8,0
2020-07-21,"PA","30-39",21,0
2020-07-21,"PA","40-49",116,0
2020-07-21,"PA","50-59",352,0
2020-07-21,"PA","60-69",962,0
2020-07-21,"PA","70-79",1501,0
2020-07-21,"PA","80-89",2187,0
2020-07-21,"PA","90-99",1724,0
2020-07-22,"PA","100+",115,0
2020-07-22,"PA","20-29",8,0
2020-07-22,"PA","30-39",21,0
2020-07-22,"PA","40-49",116,0
2020-07-22,"PA","50-59",352,0
2020-07-22,"PA","60-69",962,0
2020-07-22,"PA","70-79",1501,0
2020-07-22,"PA","80-89",2187,0
2020-07-22,"PA","90-99",1724,0
2020-07-23,"PA","100+",115,0
2020-07-23,"PA","20-29",8,0
2020-07-23,"PA","30-39",21,0
2020-07-23,"PA","40-49",116,0
2020-07-23,"PA","50-59",352,0
2020-07-23,"PA","60-69",962,0
2020-07-23,"PA","70-79",1501,0
2020-07-23,"PA","80-89",2187,0
2020-07-23,"PA","90-99",1724,0
2020-07-24,"PA","100+",115,0
2020-07-24,"PA","20-29",8,0
2020-07-24,"PA","30-39",21,0
2020-07-24,"PA","40-49",116,0
2020-07-24,"PA","50-59",352,0
2020-07-24,"PA","60-69",962,0
2020-07-24,"PA","70-79",1501,0
2020-07-24,"PA","80-89",2187,0
2020-07-24,"PA","90-99",1724,0
2020-07-25,"PA","100+",115,0
2020-07-25,"PA","20-29",8,0
2020-07-25,"PA","30-39",21,0
2020-07-25,"PA","40-49",116,0
2020-07-25,"PA","50-59",352,0
2020-07-25,"PA","60-69",962,0
2020-07-25,"PA","70-79",1501,0
2020-07-25,"PA","80-89",2187,0
2020-07-25,"PA","90-99",1724,0
2020-07-26,"PA","100+",115,0
2020-07-26,"PA","20-29",8,0
2020-07-26,"PA","30-39",21,0
2020-07-26,"PA","40-49",116,0
2020-07-26,"PA","50-59",352,0
2020-07-26,"PA","60-69",962,0
2020-07-26,"PA","70-79",1501,0
2020-07-26,"PA","80-89",2187,0
2020-07-26,"PA","90-99",1724,0
2020-07-27,"PA","100+",115,0
2020-07-27,"PA","20-29",8,0
2020-07-27,"PA","30-39",21,0
2020-07-27,"PA","40-49",116,0
2020-07-27,"PA","50-59",352,0
2020-07-27,"PA","60-69",962,0
2020-07-27,"PA","70-79",1501,0
2020-07-27,"PA","80-89",2187,0
2020-07-27,"PA","90-99",1724,0
2020-07-28,"PA","100+",115,0
2020-07-28,"PA","20-29",8,0
2020-07-28,"PA","30-39",21,0
2020-07-28,"PA","40-49",116,0
2020-07-28,"PA","50-59",352,0
2020-07-28,"PA","60-69",962,0
2020-07-28,"PA","70-79",1501,0
2020-07-28,"PA","80-89",2187,0
2020-07-28,"PA","90-99",1724,0
2020-07-29,"PA","100+",115,0
2020-07-29,"PA","20-29",8,0
2020-07-29,"PA","30-39",21,0
2020-07-29,"PA","40-49",116,0
2020-07-29,"PA","50-59",352,0
2020-07-29,"PA","60-69",962,0
2020-07-29,"PA","70-79",1501,0
2020-07-29,"PA","80-89",2187,0
2020-07-29,"PA","90-99",1724,0
2020-07-30,"PA","100+",115,0
2020-07-30,"PA","20-29",8,0
2020-07-30,"PA","30-39",21,0
2020-07-30,"PA","40-49",116,0
2020-07-30,"PA","50-59",352,0
2020-07-30,"PA","60-69",962,0
2020-07-30,"PA","70-79",1501,0
2020-07-30,"PA","80-89",2187,0
2020-07-30,"PA","90-99",1724,0
2020-07-31,"PA","100+",115,0
2020-07-31,"PA","20-29",11,3
2020-07-31,"PA","30-39",24,3
2020-07-31,"PA","40-49",119,3
2020-07-31,"PA","50-59",364,12
2020-07-31,"PA","60-69",987,25
2020-07-31,"PA","70-79",1544,43
2020-07-31,"PA","80-89",2241,54
2020-07-31,"PA","90-99",1780,56
2020-08-01,"PA","100+",115,0
2020-08-01,"PA","20-29",11,0
2020-08-01,"PA","30-39",24,0
2020-08-01,"PA","40-49",119,0
2020-08-01,"PA","50-59",364,0
2020-08-01,"PA","60-69",987,0
2020-08-01,"PA","70-79",1544,0
2020-08-01,"PA","80-89",2241,0
2020-08-01,"PA","90-99",1780,0
2020-08-02,"PA","100+",115,0
2020-08-02,"PA","20-29",11,0
2020-08-02,"PA","30-39",24,0
2020-08-02,"PA","40-49",119,0
2020-08-02,"PA","50-59",364,0
2020-08-02,"PA","60-69",987,0
2020-08-02,"PA","70-79",1544,0
2020-08-02,"PA","80-89",2241,0
2020-08-02,"PA","90-99",1780,0
2020-08-03,"PA","100+",115,0
2020-08-03,"PA","20-29",11,0
2020-08-03,"PA","30-39",24,0
2020-08-03,"PA","40-49",119,0
2020-08-03,"PA","50-59",364,0
2020-08-03,"PA","60-69",987,0
2020-08-03,"PA","70-79",1544,0
2020-08-03,"PA","80-89",2241,0
2020-08-03,"PA","90-99",1780,0
2020-08-04,"PA","100+",115,0
2020-08-04,"PA","20-29",11,0
2020-08-04,"PA","30-39",24,0
2020-08-04,"PA","40-49",119,0
2020-08-04,"PA","50-59",364,0
2020-08-04,"PA","60-69",987,0
2020-08-04,"PA","70-79",1544,0
2020-08-04,"PA","80-89",2241,0
2020-08-04,"PA","90-99",1780,0
2020-08-05,"PA","100+",115,0
2020-08-05,"PA","20-29",11,0
2020-08-05,"PA","30-39",24,0
2020-08-05,"PA","40-49",119,0
2020-08-05,"PA","50-59",364,0
2020-08-05,"PA","60-69",987,0
2020-08-05,"PA","70-79",1544,0
2020-08-05,"PA","80-89",2241,0
2020-08-05,"PA","90-99",1780,0
2020-08-06,"PA","100+",115,0
2020-08-06,"PA","20-29",11,0
2020-08-06,"PA","30-39",24,0
2020-08-06,"PA","40-49",119,0
2020-08-06,"PA","50-59",364,0
2020-08-06,"PA","60-69",987,0
2020-08-06,"PA","70-79",1544,0
2020-08-06,"PA","80-89",2241,0
2020-08-06,"PA","90-99",1780,0
2020-08-07,"PA","100+",116,1
2020-08-07,"PA","20-29",11,0
2020-08-07,"PA","30-39",25,1
2020-08-07,"PA","40-49",121,2
2020-08-07,"PA","50-59",370,6
2020-08-07,"PA","60-69",1008,21
2020-08-07,"PA","70-79",1561,17
2020-08-07,"PA","80-89",2273,32
2020-08-07,"PA","90-99",1808,28
2020-08-08,"PA","100+",116,0
2020-08-08,"PA","20-29",11,0
2020-08-08,"PA","30-39",25,0
2020-08-08,"PA","40-49",121,0
2020-08-08,"PA","50-59",370,0
2020-08-08,"PA","60-69",1008,0
2020-08-08,"PA","70-79",1561,0
2020-08-08,"PA","80-89",2273,0
2020-08-08,"PA","90-99",1808,0
2020-08-09,"PA","100+",116,0
2020-08-09,"PA","20-29",11,0
2020-08-09,"PA","30-39",25,0
2020-08-09,"PA","40-49",121,0
2020-08-09,"PA","50-59",370,0
2020-08-09,"PA","60-69",1008,0
2020-08-09,"PA","70-79",1561,0
2020-08-09,"PA","80-89",2273,0
2020-08-09,"PA","90-99",1808,0
2020-08-10,"PA","100+",116,0
2020-08-10,"PA","20-29",11,0
2020-08-10,"PA","30-39",25,0
2020-08-10,"PA","40-49",121,0
2020-08-10,"PA","50-59",370,0
2020-08-10,"PA","60-69",1008,0
2020-08-10,"PA","70-79",1561,0
2020-08-10,"PA","80-89",2273,0
2020-08-10,"PA","90-99",1808,0
2020-08-11,"PA","100+",116,0
2020-08-11,"PA","20-29",11,0
2020-08-11,"PA","30-39",25,0
2020-08-11,"PA","40-49",121,0
2020-08-11,"PA","50-59",370,0
2020-08-11,"PA","60-69",1008,0
2020-08-11,"PA","70-79",1561,0
2020-08-11,"PA","80-89",2273,0
2020-08-11,"PA","90-99",1808,0
2020-08-12,"PA","100+",116,0
2020-08-12,"PA","20-29",11,0
2020-08-12,"PA","30-39",25,0
2020-08-12,"PA","40-49",121,0
2020-08-12,"PA","50-59",370,0
2020-08-12,"PA","60-69",1008,0
2020-08-12,"PA","70-79",1561,0
2020-08-12,"PA","80-89",2273,0
2020-08-12,"PA","90-99",1808,0
2020-08-13,"PA","100+",116,0
2020-08-13,"PA","20-29",11,0
2020-08-13,"PA","30-39",25,0
2020-08-13,"PA","40-49",121,0
2020-08-13,"PA","50-59",370,0
2020-08-13,"PA","60-69",1008,0
2020-08-13,"PA","70-79",1561,0
2020-08-13,"PA","80-89",2273,0
2020-08-13,"PA","90-99",1808,0
2020-06-07,"PA","0-19",0,NA
2020-06-08,"PA","0-19",0,0
2020-06-09,"PA","0-19",0,0
2020-06-10,"PA","0-19",0,0
2020-06-11,"PA","0-19",0,0
2020-06-12,"PA","0-19",0,0
2020-06-13,"PA","0-19",0,0
2020-06-14,"PA","0-19",0,0
2020-06-15,"PA","0-19",0,0
2020-06-16,"PA","0-19",0,0
2020-06-17,"PA","0-19",0,0
2020-06-18,"PA","0-19",0,0
2020-06-19,"PA","0-19",0,0
2020-06-20,"PA","0-19",0,0
2020-06-21,"PA","0-19",0,0
2020-06-22,"PA","0-19",0,0
2020-06-23,"PA","0-19",0,0
2020-06-24,"PA","0-19",0,0
2020-06-25,"PA","0-19",0,0
2020-06-26,"PA","0-19",0,0
2020-06-27,"PA","0-19",0,0
2020-06-28,"PA","0-19",0,0
2020-06-29,"PA","0-19",0,0
2020-06-30,"PA","0-19",0,0
2020-07-01,"PA","0-19",0,0
2020-07-02,"PA","0-19",0,0
2020-07-03,"PA","0-19",0,0
2020-07-04,"PA","0-19",0,0
2020-07-05,"PA","0-19",0,0
2020-07-06,"PA","0-19",0,0
2020-07-07,"PA","0-19",0,0
2020-07-08,"PA","0-19",0,0
2020-07-09,"PA","0-19",0,0
2020-07-10,"PA","0-19",0,0
2020-07-11,"PA","0-19",0,0
2020-07-12,"PA","0-19",0,0
2020-07-13,"PA","0-19",0,0
2020-07-14,"PA","0-19",0,0
2020-07-15,"PA","0-19",0,0
2020-07-16,"PA","0-19",0,0
2020-07-17,"PA","0-19",0,0
2020-07-18,"PA","0-19",0,0
2020-07-19,"PA","0-19",0,0
2020-07-20,"PA","0-19",0,0
2020-07-21,"PA","0-19",0,0
2020-07-22,"PA","0-19",0,0
2020-07-23,"PA","0-19",0,0
2020-07-24,"PA","0-19",0,0
2020-07-25,"PA","0-19",0,0
2020-07-26,"PA","0-19",0,0
2020-07-27,"PA","0-19",0,0
2020-07-28,"PA","0-19",0,0
2020-07-29,"PA","0-19",0,0
2020-07-30,"PA","0-19",0,0
2020-07-31,"PA","0-19",0,0
2020-08-01,"PA","0-19",0,0
2020-08-02,"PA","0-19",0,0
2020-08-03,"PA","0-19",0,0
2020-08-04,"PA","0-19",0,0
2020-08-05,"PA","0-19",0,0
2020-08-06,"PA","0-19",0,0
2020-08-07,"PA","0-19",0,0
2020-08-08,"PA","0-19",0,0
2020-08-09,"PA","0-19",0,0
2020-08-10,"PA","0-19",0,0
2020-08-11,"PA","0-19",0,0
2020-08-12,"PA","0-19",0,0
2020-08-13,"PA","0-19",0,0
2020-06-05,"OR","0-9",0,NA
2020-06-05,"OR","10-19",0,NA
2020-06-05,"OR","20-29",0,NA
2020-06-05,"OR","30-39",1,NA
2020-06-05,"OR","40-49",3,NA
2020-06-05,"OR","50-59",7,NA
2020-06-05,"OR","60-69",34,NA
2020-06-05,"OR","70-79",44,NA
2020-06-05,"OR","80+",72,NA
2020-06-06,"OR","0-9",0,0
2020-06-06,"OR","10-19",0,0
2020-06-06,"OR","20-29",0,0
2020-06-06,"OR","30-39",1,0
2020-06-06,"OR","40-49",3,0
2020-06-06,"OR","50-59",7,0
2020-06-06,"OR","60-69",34,0
2020-06-06,"OR","70-79",45,1
2020-06-06,"OR","80+",72,0
2020-06-07,"OR","0-9",0,0
2020-06-07,"OR","10-19",0,0
2020-06-07,"OR","20-29",0,0
2020-06-07,"OR","30-39",1,0
2020-06-07,"OR","40-49",3,0
2020-06-07,"OR","50-59",7,0
2020-06-07,"OR","60-69",34,0
2020-06-07,"OR","70-79",46,1
2020-06-07,"OR","80+",72,0
2020-06-08,"OR","0-9",0,0
2020-06-08,"OR","10-19",0,0
2020-06-08,"OR","20-29",0,0
2020-06-08,"OR","30-39",1,0
2020-06-08,"OR","40-49",3,0
2020-06-08,"OR","50-59",7,0
2020-06-08,"OR","60-69",34,0
2020-06-08,"OR","70-79",47,1
2020-06-08,"OR","80+",72,0
2020-06-09,"OR","0-9",0,0
2020-06-09,"OR","10-19",0,0
2020-06-09,"OR","20-29",0,0
2020-06-09,"OR","30-39",1,0
2020-06-09,"OR","40-49",3,0
2020-06-09,"OR","50-59",7,0
2020-06-09,"OR","60-69",35,1
2020-06-09,"OR","70-79",49,2
2020-06-09,"OR","80+",74,2
2020-06-10,"OR","0-9",0,0
2020-06-10,"OR","10-19",0,0
2020-06-10,"OR","20-29",0,0
2020-06-10,"OR","30-39",1,0
2020-06-10,"OR","40-49",3,0
2020-06-10,"OR","50-59",7,0
2020-06-10,"OR","60-69",35,0
2020-06-10,"OR","70-79",49,0
2020-06-10,"OR","80+",74,0
2020-06-11,"OR","0-9",0,0
2020-06-11,"OR","10-19",0,0
2020-06-11,"OR","20-29",0,0
2020-06-11,"OR","30-39",1,0
2020-06-11,"OR","40-49",3,0
2020-06-11,"OR","50-59",7,0
2020-06-11,"OR","60-69",36,1
2020-06-11,"OR","70-79",49,0
2020-06-11,"OR","80+",75,1
2020-06-12,"OR","0-9",0,0
2020-06-12,"OR","10-19",0,0
2020-06-12,"OR","20-29",0,0
2020-06-12,"OR","30-39",1,0
2020-06-12,"OR","40-49",3,0
2020-06-12,"OR","50-59",7,0
2020-06-12,"OR","60-69",37,1
2020-06-12,"OR","70-79",49,0
2020-06-12,"OR","80+",76,1
2020-06-13,"OR","0-9",0,0
2020-06-13,"OR","10-19",0,0
2020-06-13,"OR","20-29",0,0
2020-06-13,"OR","30-39",1,0
2020-06-13,"OR","40-49",3,0
2020-06-13,"OR","50-59",7,0
2020-06-13,"OR","60-69",37,0
2020-06-13,"OR","70-79",49,0
2020-06-13,"OR","80+",76,0
2020-06-14,"OR","0-9",0,0
2020-06-14,"OR","10-19",0,0
2020-06-14,"OR","20-29",0,0
2020-06-14,"OR","30-39",1,0
2020-06-14,"OR","40-49",3,0
2020-06-14,"OR","50-59",7,0
2020-06-14,"OR","60-69",37,0
2020-06-14,"OR","70-79",49,0
2020-06-14,"OR","80+",76,0
2020-06-15,"OR","0-9",0,0
2020-06-15,"OR","10-19",0,0
2020-06-15,"OR","20-29",0,0
2020-06-15,"OR","30-39",1,0
2020-06-15,"OR","40-49",3,0
2020-06-15,"OR","50-59",7,0
2020-06-15,"OR","60-69",37,0
2020-06-15,"OR","70-79",49,0
2020-06-15,"OR","80+",76,0
2020-06-16,"OR","0-9",0,0
2020-06-16,"OR","10-19",0,0
2020-06-16,"OR","20-29",0,0
2020-06-16,"OR","30-39",1,0
2020-06-16,"OR","40-49",3,0
2020-06-16,"OR","50-59",7,0
2020-06-16,"OR","60-69",38,1
2020-06-16,"OR","70-79",52,3
