DateUpdated,AgeGroups,Total cases,Confirmed cases,Probable cases,Total case rate,Total deaths,Confirmed deaths,Probable deaths
05/07/2020,80 and older,4704,,,2865,1699,,
05/08/2020,0-9,280,,,74,1,,
05/08/2020,10-19,709,,,154,1,,
05/08/2020,20-29,3577,,,768,4,,
05/08/2020,30-39,4587,,,1042,20,,
05/08/2020,40-49,4799,,,1090,39,,
05/08/2020,50-59,5852,,,1105,121,,
05/08/2020,60-69,4974,,,1150,363,,
05/08/2020,70-79,3266,,,1253,641,,
05/08/2020,80 and older,4805,,,2927,1739,,
05/09/2020,0-9,287,,,76,1,,
05/09/2020,10-19,724,,,157,1,,
05/09/2020,20-29,3649,,,783,4,,
05/09/2020,30-39,4661,,,1058,19,,
05/09/2020,40-49,4870,,,1106,40,,
05/09/2020,50-59,5956,,,1125,120,,
05/09/2020,60-69,5060,,,1170,363,,
05/09/2020,70-79,3304,,,1268,656,,
05/09/2020,80 and older,4902,,,2986,1758,,
05/10/2020,0-9,289,,,76,1,,
05/10/2020,10-19,729,,,159,1,,
05/10/2020,20-29,3664,,,786,4,,
05/10/2020,30-39,4677,,,1062,19,,
05/10/2020,40-49,4898,,,1112,40,,
05/10/2020,50-59,5996,,,1133,123,,
05/10/2020,60-69,5091,,,1177,373,,
05/10/2020,70-79,3330,,,1278,665,,
05/10/2020,80 and older,4950,,,3015,1777,,
05/11/2020,0-9,303,,,80,1,,
05/11/2020,10-19,748,,,163,1,,
05/11/2020,20-29,3739,,,802,4,,
05/11/2020,30-39,4777,,,1085,19,,
05/11/2020,40-49,4970,,,1128,41,,
05/11/2020,50-59,6088,,,1150,125,,
05/11/2020,60-69,5152,,,1191,380,,
05/11/2020,70-79,3384,,,1298,668,,
05/11/2020,80 and older,5032,,,3065,1798,,
05/12/2020,0-9,313,,,83,1,,
05/12/2020,10-19,765,,,166,1,,
05/12/2020,20-29,3825,,,821,4,,
05/12/2020,30-39,4858,,,1103,19,,
05/12/2020,40-49,5036,,,1143,43,,
05/12/2020,50-59,6159,,,1163,127,,
05/12/2020,60-69,5209,,,1204,390,,
05/12/2020,70-79,3432,,,1317,680,,
05/12/2020,80 and older,5131,,,3126,1856,,
05/13/2020,0-9,328,,,87,1,,
05/13/2020,10-19,789,,,172,1,,
05/13/2020,20-29,3866,,,830,4,,
05/13/2020,30-39,4934,,,1120,19,,
05/13/2020,40-49,5095,,,1157,45,,
05/13/2020,50-59,6266,,,1184,130,,
05/13/2020,60-69,5299,,,1225,403,,
05/13/2020,70-79,3495,,,1341,695,,
05/13/2020,80 and older,5260,,,3204,1918,,
05/14/2020,0-9,332,,,88,1,,
05/14/2020,10-19,810,,,176,1,,
05/14/2020,20-29,3955,,,849,4,,
05/14/2020,30-39,5035,,,1143,20,,
05/14/2020,40-49,5184,,,1177,45,,
05/14/2020,50-59,6363,,,1202,133,,
05/14/2020,60-69,5381,,,1244,410,,
05/14/2020,70-79,3549,,,1362,710,,
05/14/2020,80 and older,5343,,,3255,1958,,
05/15/2020,0-9,339,,,89,1,,
05/15/2020,10-19,830,,,181,1,,
05/15/2020,20-29,4037,,,866,4,,
05/15/2020,30-39,5123,,,1163,20,,
05/15/2020,40-49,5251,,,1192,46,,
05/15/2020,50-59,6453,,,1219,136,,
05/15/2020,60-69,5457,,,1261,418,,
05/15/2020,70-79,3609,,,1385,720,,
05/15/2020,80 and older,5463,,,3328,1991,,
05/16/2020,0-9,352,,,93,1,,
05/16/2020,10-19,852,,,185,1,,
05/16/2020,20-29,4131,,,886,4,,
05/16/2020,30-39,5236,,,1189,20,,
05/16/2020,40-49,5345,,,1214,48,,
05/16/2020,50-59,6597,,,1246,141,,
05/16/2020,60-69,5568,,,1287,426,,
05/16/2020,70-79,3668,,,1407,733,,
05/16/2020,80 and older,5545,,,3378,2032,,
05/17/2020,0-9,376,,,99,1,,
05/17/2020,10-19,900,,,196,1,,
05/17/2020,20-29,4247,,,911,4,,
05/17/2020,30-39,5297,,,1203,20,,
05/17/2020,40-49,5427,,,1232,53,,
05/17/2020,50-59,6690,,,1264,140,,
05/17/2020,60-69,5620,,,1299,435,,
05/17/2020,70-79,3742,,,1436,745,,
05/17/2020,80 and older,5681,,,3461,2048,,
05/18/2020,0-9,386,,,102,1,,
05/18/2020,10-19,897,,,195,1,,
05/18/2020,20-29,4264,,,915,4,,
05/18/2020,30-39,5340,,,1213,20,,
04/12/2020,70-79,1080,,,414,122,,
04/12/2020,80 and older,1167,,,711,309,,
04/13/2020,0-9,97,,,26,1,,
04/13/2020,10-19,274,,,60,0,,
04/13/2020,20-29,1430,,,307,1,,
04/13/2020,30-39,1921,,,436,8,,
04/13/2020,40-49,2151,,,488,13,,
04/13/2020,50-59,2593,,,490,30,,
04/13/2020,60-69,2148,,,496,83,,
04/13/2020,70-79,1212,,,465,134,,
04/13/2020,80 and older,1314,,,800,332,,
04/14/2020,0-9,100,,,26,1,,
04/14/2020,10-19,281,,,61,0,,
04/14/2020,20-29,1489,,,320,1,,
04/14/2020,30-39,2013,,,457,8,,
04/14/2020,40-49,2256,,,512,14,,
04/14/2020,50-59,2715,,,513,32,,
04/14/2020,60-69,2245,,,519,96,,
04/14/2020,70-79,1266,,,486,150,,
04/14/2020,80 and older,1396,,,850,369,,
04/15/2020,0-9,107,,,28,1,,
04/15/2020,10-19,291,,,63,1,,
04/15/2020,20-29,1557,,,334,1,,
04/15/2020,30-39,2101,,,477,9,,
04/15/2020,40-49,2348,,,533,19,,
04/15/2020,50-59,2838,,,536,35,,
04/15/2020,60-69,2357,,,545,118,,
04/15/2020,70-79,1381,,,530,192,,
04/15/2020,80 and older,1581,,,963,491,,
04/16/2020,0-9,117,,,31,1,,
04/16/2020,10-19,311,,,68,1,,
04/16/2020,20-29,1670,,,358,2,,
04/16/2020,30-39,2244,,,510,10,,
04/16/2020,40-49,2534,,,575,20,,
04/16/2020,50-59,3050,,,576,40,,
04/16/2020,60-69,2545,,,588,138,,
04/16/2020,70-79,1477,,,567,218,,
04/16/2020,80 and older,1734,,,1056,539,,
04/17/2020,0-9,130,,,34,1,,
04/17/2020,10-19,330,,,72,1,,
04/17/2020,20-29,1781,,,382,3,,
04/17/2020,30-39,2379,,,540,11,,
04/17/2020,40-49,2683,,,609,21,,
04/17/2020,50-59,3248,,,613,44,,
04/17/2020,60-69,2683,,,620,143,,
04/17/2020,70-79,1541,,,591,231,,
04/17/2020,80 and older,1866,,,1137,579,,
04/18/2020,0-9,133,,,35,1,,
04/18/2020,10-19,345,,,75,2,,
04/18/2020,20-29,1854,,,398,3,,
04/18/2020,30-39,2469,,,561,11,,
04/18/2020,40-49,2791,,,634,22,,
04/18/2020,50-59,3375,,,637,44,,
04/18/2020,60-69,2805,,,648,151,,
04/18/2020,70-79,1618,,,621,245,,
04/18/2020,80 and older,1994,,,1215,605,,
04/19/2020,0-9,138,,,36,1,,
04/19/2020,10-19,349,,,76,2,,
04/19/2020,20-29,1884,,,404,3,,
04/19/2020,30-39,2520,,,572,11,,
04/19/2020,40-49,2846,,,646,22,,
04/19/2020,50-59,3433,,,648,45,,
04/19/2020,60-69,2871,,,664,158,,
04/19/2020,70-79,1662,,,638,253,,
04/19/2020,80 and older,2095,,,1276,630,,
04/20/2020,0-9,137,,,36,1,,
04/20/2020,10-19,371,,,81,2,,
04/20/2020,20-29,2013,,,432,3,,
04/20/2020,30-39,2718,,,617,12,,
04/20/2020,40-49,3048,,,692,28,,
04/20/2020,50-59,3696,,,698,58,,
04/20/2020,60-69,3162,,,731,192,,
04/20/2020,70-79,1901,,,729,300,,
04/20/2020,80 and older,2533,,,1543,733,,
04/21/2020,0-9,144,,,38,1,,
04/21/2020,10-19,386,,,84,2,,
04/21/2020,20-29,2074,,,445,3,,
04/21/2020,30-39,2805,,,637,14,,
04/21/2020,40-49,3121,,,709,28,,
04/21/2020,50-59,3774,,,713,63,,
04/21/2020,60-69,3247,,,750,204,,
04/21/2020,70-79,1948,,,747,319,,
04/21/2020,80 and older,2624,,,1598,787,,
04/22/2020,0-9,166,,,44,1,,
04/22/2020,10-19,448,,,97,1,,
04/22/2020,20-29,2313,,,496,3,,
04/22/2020,30-39,3136,,,712,14,,
04/22/2020,40-49,3450,,,783,30,,
04/22/2020,50-59,4232,,,799,69,,
04/22/2020,60-69,3549,,,820,222,,
04/22/2020,70-79,2114,,,811,344,,
04/22/2020,80 and older,2828,,,1723,858,,
04/23/2020,0-9,169,,,45,1,,
04/23/2020,10-19,465,,,101,1,,
04/23/2020,20-29,2397,,,514,4,,
04/23/2020,30-39,3204,,,728,15,,
04/23/2020,40-49,3537,,,803,30,,
04/23/2020,50-59,4335,,,819,75,,
04/23/2020,60-69,3632,,,839,228,,
04/23/2020,70-79,2172,,,833,366,,
04/23/2020,80 and older,2951,,,1798,915,,
04/24/2020,0-9,176,,,46,1,,
04/24/2020,10-19,482,,,105,1,,
04/24/2020,20-29,2465,,,529,4,,
04/24/2020,30-39,3322,,,754,16,,
04/24/2020,40-49,3621,,,822,31,,
04/24/2020,50-59,4464,,,843,78,,
04/24/2020,60-69,3739,,,864,240,,
04/24/2020,70-79,2283,,,876,398,,
04/24/2020,80 and older,3134,,,1909,992,,
04/25/2020,0-9,178,,,47,1,,
04/25/2020,10-19,492,,,107,1,,
04/25/2020,20-29,2576,,,553,3,,
04/25/2020,30-39,3428,,,778,16,,
04/25/2020,40-49,3708,,,842,31,,
04/25/2020,50-59,4576,,,864,84,,
04/25/2020,60-69,3824,,,884,250,,
04/25/2020,70-79,2338,,,897,423,,
04/25/2020,80 and older,3225,,,1964,1049,,
04/26/2020,0-9,184,,,49,1,,
04/26/2020,10-19,500,,,109,1,,
04/26/2020,20-29,2647,,,568,3,,
04/26/2020,30-39,3509,,,797,16,,
04/26/2020,40-49,3788,,,860,31,,
04/26/2020,50-59,4689,,,886,88,,
04/26/2020,60-69,3903,,,902,258,,
04/26/2020,70-79,2433,,,933,434,,
04/26/2020,80 and older,3382,,,2060,1091,,
04/27/2020,0-9,188,,,50,1,,
04/27/2020,10-19,523,,,114,1,,
04/27/2020,20-29,2750,,,590,3,,
04/27/2020,30-39,3614,,,821,16,,
04/27/2020,40-49,3885,,,882,31,,
04/27/2020,50-59,4796,,,906,92,,
04/27/2020,60-69,4011,,,927,270,,
04/27/2020,70-79,2501,,,960,455,,
04/27/2020,80 and older,3498,,,2131,1141,,
04/28/2020,0-9,190,,,50,1,,
04/28/2020,10-19,532,,,116,1,,
04/28/2020,20-29,2770,,,594,3,,
04/28/2020,30-39,3651,,,829,17,,
04/28/2020,40-49,3905,,,887,31,,
04/28/2020,50-59,4840,,,914,96,,
04/28/2020,60-69,4053,,,937,274,,
04/28/2020,70-79,2545,,,976,468,,
04/28/2020,80 and older,3593,,,2189,1195,,
04/29/2020,0-9,199,,,52,1,,
04/29/2020,10-19,537,,,117,1,,
04/29/2020,20-29,2820,,,605,3,,
04/29/2020,30-39,3695,,,839,16,,
04/29/2020,40-49,3952,,,897,31,,
04/29/2020,50-59,4894,,,924,98,,
04/29/2020,60-69,4124,,,953,279,,
04/29/2020,70-79,2609,,,1001,486,,
04/29/2020,80 and older,3704,,,2256,1249,,
04/30/2020,0-9,207,,,55,1,,
04/30/2020,10-19,568,,,124,1,,
04/30/2020,20-29,2936,,,630,3,,
04/30/2020,30-39,3821,,,868,18,,
04/30/2020,40-49,4063,,,922,31,,
04/30/2020,50-59,5040,,,952,101,,
04/30/2020,60-69,4259,,,984,290,,
04/30/2020,70-79,2712,,,1041,507,,
04/30/2020,80 and older,3860,,,2351,1301,,
05/01/2020,0-9,214,,,56,1,,
05/01/2020,10-19,589,,,128,1,,
05/01/2020,20-29,3051,,,655,3,,
05/01/2020,30-39,3977,,,903,18,,
05/01/2020,40-49,4227,,,960,32,,
05/01/2020,50-59,5218,,,986,102,,
05/01/2020,60-69,4413,,,1020,300,,
05/01/2020,70-79,2808,,,1077,521,,
05/01/2020,80 and older,4063,,,2475,1357,,
05/02/2020,0-9,220,,,58,1,,
05/02/2020,10-19,603,,,131,1,,
05/02/2020,20-29,3122,,,670,4,,
05/02/2020,30-39,4042,,,918,18,,
05/02/2020,40-49,4298,,,976,33,,
05/02/2020,50-59,5297,,,1000,104,,
05/02/2020,60-69,4483,,,1036,309,,
05/02/2020,70-79,2872,,,1102,535,,
05/02/2020,80 and older,4193,,,2554,1426,,
05/03/2020,0-9,226,,,60,1,,
05/03/2020,10-19,611,,,133,1,,
05/03/2020,20-29,3190,,,684,4,,
05/03/2020,30-39,4151,,,943,18,,
05/03/2020,40-49,4401,,,999,37,,
05/03/2020,50-59,5405,,,1021,111,,
05/03/2020,60-69,4583,,,1059,324,,
05/03/2020,70-79,2946,,,1130,558,,
05/03/2020,80 and older,4307,,,2624,1499,,
05/04/2020,0-9,239,,,63,1,,
05/04/2020,10-19,628,,,137,1,,
05/04/2020,20-29,3292,,,706,4,,
05/04/2020,30-39,4254,,,966,18,,
05/04/2020,40-49,4491,,,1020,38,,
05/04/2020,50-59,5493,,,1038,116,,
05/04/2020,60-69,4663,,,1078,328,,
05/04/2020,70-79,3010,,,1155,581,,
05/04/2020,80 and older,4400,,,2680,1543,,
05/20/2020,0-9,409,,,108,1,,
05/20/2020,10-19,942,,,205,1,,
05/20/2020,20-29,4368,,,937,4,,
05/20/2020,30-39,5449,,,1237,20,,
05/20/2020,40-49,5571,,,1265,50,,
05/20/2020,50-59,6857,,,1295,150,,
05/20/2020,60-69,5787,,,1338,443,,
05/20/2020,70-79,3842,,,1474,774,,
05/20/2020,80 and older,5863,,,3571,2138,,
05/31/2020,0-9,515,494,21,136,1,1,0
05/31/2020,10-19,1102,1058,44,240,1,1,0
05/31/2020,20-29,4829,4648,181,1036,4,4,0
05/31/2020,30-39,5948,5760,188,1351,19,19,0
05/31/2020,40-49,6015,5835,180,1366,52,42,10
05/31/2020,50-59,7349,7083,266,1388,156,125,31
05/31/2020,60-69,6198,5954,244,1433,499,419,80
05/31/2020,70-79,4133,3887,246,1586,844,688,156
05/31/2020,80 and older,6527,5837,690,3976,2393,1812,581
